//===== uAthena backport (renewal small-NPC, GENERATED) ======
//= guides(new zones)+other+taekwon from rathena-ref; tokens adapted.
//= DO NOT EDIT - regenerate via dumps/forge/backport-renewal-smallnpc.py
//= Source: npc/re/.../adven_boards.txt
//============================================================
//===== rAthena Script =======================================
//= Dungeon Signposts - Monster Info
//===== Description: =========================================
//= [Official Conversion]
//= Informations Boards about monsters.
//===== Changelogs: ==========================================
//= 1.0 Initial release. [Capuche] [Cydh]
//= 1.0.1 Typos clean up. [Aleos]
//============================================================

//[BACKPORT-UNRESOLVED:getargcount] function	script	F_AvenBoard	{
//[BACKPORT-UNRESOLVED:getargcount] 	.@mo_board = select( "Look up monsters by floor",
//[BACKPORT-UNRESOLVED:getargcount] 					"Monster Information Retrieval System",
//[BACKPORT-UNRESOLVED:getargcount] 					( countitem(909) == 30000 ? "Request" : "" ),
//[BACKPORT-UNRESOLVED:getargcount] 					"Cancel" );
//[BACKPORT-UNRESOLVED:getargcount] 	if (.@mo_board == 1)
//[BACKPORT-UNRESOLVED:getargcount] 		return 1;
//[BACKPORT-UNRESOLVED:getargcount] 	else if (.@mo_board == 2) {
//[BACKPORT-UNRESOLVED:getargcount] 		while(1) {
//[BACKPORT-UNRESOLVED:getargcount] 			mes "[Monster Information Retrieval System]";
//[BACKPORT-UNRESOLVED:getargcount] 			mes "This is Monster Information Retrieval System. Information of the monsters that appear in this dungeon can be searched. Enter Monster Name, including spaces, when searching.";
//[BACKPORT-UNRESOLVED:getargcount] 			next;
//[BACKPORT-UNRESOLVED:getargcount] 			input .@inputstr$;
//[BACKPORT-UNRESOLVED:getargcount] 			setarray .@element$[0],"Neutral","Water","Earth","Fire","Wind","Poison","Holy","Shadow","Ghost","Undead";
//[BACKPORT-UNRESOLVED:getargcount] 			setarray .@size$[0],"Medium","Small","Big";
//[BACKPORT-UNRESOLVED:getargcount] 			setarray .@race$[0],"Formless","Undead","Animal","Plant","Insect","Fish","Demon","Demihuman","Angel","Dragon";
			//[BACKPORT-GAP:getargcount] .@size = getargcount();
//[BACKPORT-UNRESOLVED:getargcount] 			set .@i, 0;
//[BACKPORT-UNRESOLVED:getargcount] 			while( .@i < .@size && getarg(.@i+1,"") != .@inputstr$ ) .@i += 3;
//[BACKPORT-UNRESOLVED:getargcount] 			mes "[Monster Information Retrieval System]";
//[BACKPORT-UNRESOLVED:getargcount] 			mes "Now searching";
//[BACKPORT-UNRESOLVED:getargcount] 			next;
//[BACKPORT-UNRESOLVED:getargcount] 			mes "[Monster Information Retrieval System]";
//[BACKPORT-UNRESOLVED:getargcount] 			mes "Search has been completed.";
//[BACKPORT-UNRESOLVED:getargcount] 			mes "Now showing the search results.";
//[BACKPORT-UNRESOLVED:getargcount] 			next;
//[BACKPORT-UNRESOLVED:getargcount] 			mes "[Monster Information Retrieval System]";
//[BACKPORT-UNRESOLVED:getargcount] 			if (.@i >= .@size) {
//[BACKPORT-UNRESOLVED:getargcount] 				mes "There is no information available for that monster.";
//[BACKPORT-UNRESOLVED:getargcount] 				mes "Please check your monster name.";
//[BACKPORT-UNRESOLVED:getargcount] 			}
//[BACKPORT-UNRESOLVED:getargcount] 			else {
//[BACKPORT-UNRESOLVED:getargcount] 				set .@mob_id, getarg(.@i);
//[BACKPORT-UNRESOLVED:getargcount] 				mes "- Name : "+ getarg(.@i+1);
//[BACKPORT-UNRESOLVED:getargcount] 				mes "- Element : "+ .@element$[ getmonsterinfo(.@mob_id,MOB_ELEMENT) ];
//[BACKPORT-UNRESOLVED:getargcount] 				mes "- Size : "+ .@size$[ getmonsterinfo(.@mob_id,MOB_SIZE) ];
//[BACKPORT-UNRESOLVED:getargcount] 				mes "- Race : "+ .@race$[ getmonsterinfo(.@mob_id,MOB_RACE) ];
//[BACKPORT-UNRESOLVED:getargcount] 				mes "--------------------------------^FD8D02";
//[BACKPORT-UNRESOLVED:getargcount] 				mes getarg(.@i+2);
//[BACKPORT-UNRESOLVED:getargcount] 			}
//[BACKPORT-UNRESOLVED:getargcount] 			next;
//[BACKPORT-UNRESOLVED:getargcount] 			mes "[Monster Information Retrieval System]";
//[BACKPORT-UNRESOLVED:getargcount] 			mes "Would you like to search for other monster information?";
//[BACKPORT-UNRESOLVED:getargcount] 			next;
//[BACKPORT-UNRESOLVED:getargcount] 			if (select( "Search","Cancel" ) == 1)
//[BACKPORT-UNRESOLVED:getargcount] 				continue;
//[BACKPORT-UNRESOLVED:getargcount] 			mes "[Monster Information Retrieval System]";
//[BACKPORT-UNRESOLVED:getargcount] 			mes "Monster search system will now shut down.";
//[BACKPORT-UNRESOLVED:getargcount] 			next;
//[BACKPORT-UNRESOLVED:getargcount] 			return 2;
//[BACKPORT-UNRESOLVED:getargcount] 		}
//[BACKPORT-UNRESOLVED:getargcount] 	}
//[BACKPORT-UNRESOLVED:getargcount] 	else if (.@mo_board == 3) {
//[BACKPORT-UNRESOLVED:getargcount] 		mes "Requested information will appear - There's no problem if it appears";
//[BACKPORT-UNRESOLVED:getargcount] 		next;
//[BACKPORT-UNRESOLVED:getargcount] 		return 3;
//[BACKPORT-UNRESOLVED:getargcount] 	}
//[BACKPORT-UNRESOLVED:getargcount] 	else if (.@mo_board == 4)
//[BACKPORT-UNRESOLVED:getargcount] 		close;
//[BACKPORT-UNRESOLVED:getargcount] 	else {
//[BACKPORT-UNRESOLVED:getargcount] 		mes "Operation Error.";
//[BACKPORT-UNRESOLVED:getargcount] 		close;
//[BACKPORT-UNRESOLVED:getargcount] 	}
//[BACKPORT-UNRESOLVED:getargcount] }

function	script	F_InfoBoard	{
//[BACKPORT-DEDUP:Signposts#Geffen Dungeon] 					mes "--------------------------------";
//[BACKPORT-DEDUP:Signposts#Geffen Dungeon] 					F_InfoBoard;
//[BACKPORT-DEDUP:Signposts#Geffen Dungeon] 					continue;
//[BACKPORT-DEDUP:Signposts#Geffen Dungeon] 				case 2:
//[BACKPORT-DEDUP:Signposts#Geffen Dungeon] 					mes "[Geffen Dungeon B2]";
//[BACKPORT-DEDUP:Signposts#Geffen Dungeon] 					mes "------------ Monster ------------";
//[BACKPORT-DEDUP:Signposts#Geffen Dungeon] 					mes "Zombie(17)";
//[BACKPORT-DEDUP:Signposts#Geffen Dungeon] 					mes "Drainliar(47)";
//[BACKPORT-DEDUP:Signposts#Geffen Dungeon] 					mes "Ghoul(61)";
//[BACKPORT-DEDUP:Signposts#Geffen Dungeon] 					mes "Jakk(63)";
//[BACKPORT-DEDUP:Signposts#Geffen Dungeon] 					mes "Nightmare(69)";
//[BACKPORT-DEDUP:Signposts#Geffen Dungeon] 					mes "Ogretooth(114)";
//[BACKPORT-DEDUP:Signposts#Geffen Dungeon] 					mes "--------------------------------";
//[BACKPORT-DEDUP:Signposts#Geffen Dungeon] 					next;
//[BACKPORT-DEDUP:Signposts#Geffen Dungeon] 					mes "<This dungeon is home to the rare spawn sword monster Ogretooth.>";
//[BACKPORT-DEDUP:Signposts#Geffen Dungeon] 					F_InfoBoard;
//[BACKPORT-DEDUP:Signposts#Geffen Dungeon] 					continue;
//[BACKPORT-DEDUP:Signposts#Geffen Dungeon] 				case 3:
//[BACKPORT-DEDUP:Signposts#Geffen Dungeon] 					mes "[Geffen Dungeon B3]";
//[BACKPORT-DEDUP:Signposts#Geffen Dungeon] 					mes "------------ Monster ------------";
//[BACKPORT-DEDUP:Signposts#Geffen Dungeon] 					mes "Whisper(34)";
//[BACKPORT-DEDUP:Signposts#Geffen Dungeon] 					mes "Ghoul(61)";
//[BACKPORT-DEDUP:Signposts#Geffen Dungeon] 					mes "Hunter Fly(63)";
//[BACKPORT-DEDUP:Signposts#Geffen Dungeon] 					mes "Nightmare(69)";
//[BACKPORT-DEDUP:Signposts#Geffen Dungeon] 					mes "Deviruchi(93)";
//[BACKPORT-DEDUP:Signposts#Geffen Dungeon] 					mes "Marionette(90)";
//[BACKPORT-DEDUP:Signposts#Geffen Dungeon] 					mes "--------------------------------";
//[BACKPORT-DEDUP:Signposts#Geffen Dungeon] 					next;
//[BACKPORT-DEDUP:Signposts#Geffen Dungeon] 					mes "<The home of demonic ponies, cute demons and puppet demons. If you like demons, you should get in here.>";
//[BACKPORT-DEDUP:Signposts#Geffen Dungeon] 					F_InfoBoard;
//[BACKPORT-DEDUP:Signposts#Geffen Dungeon] 					continue;
//[BACKPORT-DEDUP:Signposts#Geffen Dungeon] 				}
//[BACKPORT-DEDUP:Signposts#Geffen Dungeon] 				break;
//[BACKPORT-DEDUP:Signposts#Geffen Dungeon] 			}
//[BACKPORT-DEDUP:Signposts#Geffen Dungeon] 		}
//[BACKPORT-DEDUP:Signposts#Geffen Dungeon] 	}
//[BACKPORT-DEDUP:Signposts#Geffen Dungeon] }

//[BACKPORT-UNRESOLVED:multiline-args] glast_01,372,298,0	script	Signposts#Glastheim	2_BULLETIN_BOARD,{
//[BACKPORT-UNRESOLVED:multiline-args] 	while(1) {
//[BACKPORT-UNRESOLVED:multiline-args] 		mes "[Glastheim]";
//[BACKPORT-UNRESOLVED:multiline-args] 		mes "Glast Heim is an enormous dungeon with countless levels. Recommended for adventurers levels 70~130.";
//[BACKPORT-UNRESOLVED:multiline-args] 		mes "-- Adventurer Group --";
//[BACKPORT-UNRESOLVED:multiline-args] 		next;
//[BACKPORT-UNRESOLVED:multiline-args] 		.@mo_board = callfunc( "F_AvenBoard",
//[BACKPORT-UNRESOLVED:multiline-args] 			1036,"Ghoul","Corpse that is revived by Unholy Necromancer's curse. It ambushes nearby living creatures and devours their corpses to satiate its hunger, but because it's a reanimated corpse, it is unable to feel satisfied.^000000",
//[BACKPORT-UNRESOLVED:multiline-args] 			1186,"GiantWhisper","Adventurer's tips are needed.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1111,"Drainliar","Colonial bat that inhabits dark caves. It uses its big, sharp teeth to attack nearby creatures and sucks in blood. It's bigger than a Familiar.^000000",
//[BACKPORT-UNRESOLVED:multiline-args] 			1195,"Rideword","Magic Tome brought to life with demon's powers. It does not possess emotions or a mind of its own, programmed to rely on its instincts to attack living creatures.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1143,"Marionette","Demon with the appearance of a marionette doll used in puppet theatre. Normal weapons are ineffective against its spiritual body.^000000",
//[BACKPORT-UNRESOLVED:multiline-args] 			1191,"Mimic","Adventurer's tips are needed.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1203,"Mysteltainn","It appears to be a sealed demon blade, but it's actually being sealed by a chain type monster. It manipulates the chained sword to attack.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1208,"Wanderer","Stray Samurai that is revived as an Undead monster. It attacks using previously mastered swordsmanship techniques, precise enough to slice flying insects in half.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1219,"Abysmal Knight","Demon knight that serves the owner of legendary labyrinth. It is very powerful and brutal.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1320,"Owl Duke","Owl Baron's sibling that wears a blue manteau. It enjoys rainy days.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1295,"Owl Baron","Bird monster that wears red manteau. Getting fooled by its gentleman appearance will result in being ambushed by fierce magic attacks.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1194,"Arclouze","Monster with hardened shell. It rolls its body to attack with its shell.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1275,"Alice","Automatic doll tasked with various chores in the castle. Its main priority is to clean the vicinity, however it will attack intruders with a steel broom stick.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1204,"Ogretooth","Adventurer's tips are needed.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1179,"Whisper","Ghost monster that appears to be covered in a bed cover. Normal weapons are ineffective against its spiritual body.^000000",
//[BACKPORT-UNRESOLVED:multiline-args] 			1015,"Zombie","Dead soul trapped by unholy necromancer in a rotting corpse, cursed to live without being able to feel pain. Its impurity is capable of inflicting poison.^000000",
//[BACKPORT-UNRESOLVED:multiline-args] 			1209,"Cramp","Rodent found living deep within the dungeon. Its appearance is similar to Tarou, however it is much more vicious and its teeth poisonous.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1268,"Bloody Knight","A soul of a valorous knight, cursed to be trapped within the bloody armor as a monster. It is powerful enough to lead the Castle's Chivalry.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1035,"Hunter Fly","A bright crimson red Chonchon. Its agility is 3 times higher than a Chonchon and possess much more attack. Player captured Chonchon Pet cannot compare to Hunter Fly! 'Chonchon and ...' name will undoubtedly be popular amongst the pet keepers...^000000",
//[BACKPORT-UNRESOLVED:multiline-args] 			1253,"Gargoyle","Low ranking Demon with big wings. It utilizes its flying capabilities to attack in the air.",
