//===== uAthena backport (renewal Eden Group quests 2b, GENERATED) =====
//= Eden quests from rathena-ref; tokens adapted, renewal-feature blocks commented.
//= DO NOT EDIT - regenerate via dumps/forge/backport-renewal-eden.py
//= Source: npc/re/quests/eden/eden_iro.txt
//============================================================
//===== rAthena Script =======================================
//= Eden iRO NPCs
//===== By: ==================================================
//= -SkittleNugget-
//===== Current Version: =====================================
//= 1.4
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Eden scripts custom to iRO (disabled by default).
//= You may need iRO's data.grf to view some of the items.
//===== Additional Comments: =================================
//= 1.0 First version.
//= 1.1 Edited and added more NPCs, lots of placeholders. [Euphy]
//= 1.2 Added VIP NPCs and features. [Euphy]
//= 1.3 Added Mail Annex Station scripts, commented out. [Euphy]
//= 1.4 Added Merry Badger. [Euphy/-SkittleNugget-]
//============================================================

// Acolyte Warper (part of other/acolyte_warp.txt)
//============================================================
//[BACKPORT-UNRESOLVED:is_function] moc_para01,14,32,5	script	Aperture#acolytewarp	90,{
//[BACKPORT-UNRESOLVED:is_function] 	mes "[Aperture]";
//[BACKPORT-UNRESOLVED:is_function] 	mes "Hello there, adventurer.";
//[BACKPORT-UNRESOLVED:is_function] 	mes "I've been studying magic from all over Midgard to upgrade what I believe to be one of the greatest skills available to the acolyte class.";
//[BACKPORT-UNRESOLVED:is_function] 	next;
//[BACKPORT-UNRESOLVED:is_function] 
//[BACKPORT-UNRESOLVED:vip_status] 		switch(select(getarg(0)+" -> 1800z:Cancel")) {
//[BACKPORT-UNRESOLVED:vip_status] 		case 1:
//[BACKPORT-UNRESOLVED:vip_status] 			if (Zeny < 1800) {
//[BACKPORT-UNRESOLVED:vip_status] 				mes getarg(0);
//[BACKPORT-UNRESOLVED:vip_status] 				mes "I'm sorry, but you don't have";
//[BACKPORT-UNRESOLVED:vip_status] 				mes "enough zeny for the Teleport";
//[BACKPORT-UNRESOLVED:vip_status] 				mes "Service. The fee to teleport";
//[BACKPORT-UNRESOLVED:vip_status] 				mes "to "+getarg(1)+" is 1,800 zeny.";
//[BACKPORT-UNRESOLVED:vip_status] 				close;
//[BACKPORT-UNRESOLVED:vip_status] 			}
//[BACKPORT-UNRESOLVED:vip_status] 			specialeffect2 EF_READYPORTAL;
//[BACKPORT-UNRESOLVED:vip_status] 			specialeffect2 EF_TELEPORTATION;
//[BACKPORT-UNRESOLVED:vip_status] 			specialeffect2 EF_PORTAL;
//[BACKPORT-UNRESOLVED:vip_status] 			next;
//[BACKPORT-UNRESOLVED:vip_status] 			set Zeny, Zeny - 1800;
//[BACKPORT-UNRESOLVED:vip_status] 			if (getarg(1) == "Juno")
//[BACKPORT-UNRESOLVED:vip_status] 				warp "yuno",158,125;
//[BACKPORT-UNRESOLVED:vip_status] 			else
//[BACKPORT-UNRESOLVED:vip_status] 				warp "prontera",116,72;
//[BACKPORT-UNRESOLVED:vip_status] 			close;
//[BACKPORT-UNRESOLVED:vip_status] 		case 2:
//[BACKPORT-UNRESOLVED:vip_status] 			close;
//[BACKPORT-UNRESOLVED:vip_status] 		}
//[BACKPORT-UNRESOLVED:vip_status] 	}
//[BACKPORT-UNRESOLVED:vip_status] 	return;
//[BACKPORT-UNRESOLVED:vip_status] }


// Primo d'Buffer, VIP stat bonuses
//============================================================
//[BACKPORT-UNRESOLVED:vip_status] moc_para01,26,15,3	script	Primo d'Buffer	790,{
//[BACKPORT-UNRESOLVED:vip_status] 	mes "[Primo d'Buffer]";
//[BACKPORT-UNRESOLVED:vip_status] 	mes "Hello adventurer, you look like you are itching to get out there and save the world!";
//[BACKPORT-UNRESOLVED:vip_status] 	if (!vip_status(VIP_STATUS_ACTIVE)) {
//[BACKPORT-UNRESOLVED:vip_status] 		mes "I can also tell that you haven't been blessed with '^6666ffVIP Status^000000'.";
//[BACKPORT-UNRESOLVED:vip_status] 		next;
//[BACKPORT-UNRESOLVED:vip_status] 		mes "[Primo d'Buffer]";
//[BACKPORT-UNRESOLVED:vip_status] 		mes "My orders are to help out any Adventurer marked as VIP with special Buffs!";
//[BACKPORT-UNRESOLVED:vip_status] 		mes "Currently I will give you ^ff0000+7 to all of your Stats for 30 minutes^000000 if you are VIP.";
//[BACKPORT-UNRESOLVED:vip_status] 		next;
//[BACKPORT-UNRESOLVED:vip_status] 		mes "[Primo d'Buffer]";
//[BACKPORT-UNRESOLVED:vip_status] 		mes "If you would like to be VIP, you can use WarpPortal to ^FF8C42Power-UP^000000 your game account with VIP Status. Of course there are many other advantages to being VIP, like higher EXP and Drop Rates, more Storage, and special buff NPCs like me!";
//[BACKPORT-UNRESOLVED:vip_status] 		mes "Happy Journeys!";
//[BACKPORT-UNRESOLVED:vip_status] 		close;
//[BACKPORT-UNRESOLVED:vip_status] 	}
//[BACKPORT-UNRESOLVED:vip_status] 	mes "I can also tell that you have been blessed with '^007FFFVIP Status^000000'.";
//[BACKPORT-UNRESOLVED:vip_status] 	next;
//[BACKPORT-UNRESOLVED:vip_status] 	mes "[Primo d'Buffer]";
//[BACKPORT-UNRESOLVED:vip_status] 	mes "That is awesome!";
//[BACKPORT-UNRESOLVED:vip_status] 	mes "Here is +7 to all your stats for 30 minutes to help you on your journey. Just come back when you need to refill your stats!";
//[BACKPORT-UNRESOLVED:vip_status] 	close2;
//[BACKPORT-UNRESOLVED:vip_status] 	sc_start SC_FOOD_STR_CASH,1200000,7;
//[BACKPORT-UNRESOLVED:vip_status] 	sc_start SC_FOOD_AGI_CASH,1200000,7;
//[BACKPORT-UNRESOLVED:vip_status] 	sc_start SC_FOOD_VIT_CASH,1200000,7;
//[BACKPORT-UNRESOLVED:vip_status] 	sc_start SC_FOOD_DEX_CASH,1200000,7;
//[BACKPORT-UNRESOLVED:vip_status] 	sc_start SC_FOOD_INT_CASH,1200000,7;
//[BACKPORT-UNRESOLVED:vip_status] 	sc_start SC_FOOD_LUK_CASH,1200000,7;
//[BACKPORT-UNRESOLVED:vip_status] 	end;
//[BACKPORT-UNRESOLVED:vip_status] }

// Clearchus, VIP mercenary rentals
//============================================================
//[BACKPORT-UNRESOLVED:vip_status] moc_para01,53,30,3	script	Clearchus	470,{
//[BACKPORT-UNRESOLVED:vip_status] 	if (checkquest(62238,PLAYTIME) > -1 && checkquest(62238,PLAYTIME) < 2) {
//[BACKPORT-UNRESOLVED:vip_status] 		mes "You must wait for the timer to finish before you can hire a new mercenary.";
//[BACKPORT-UNRESOLVED:vip_status] 		close;	
//[BACKPORT-UNRESOLVED:vip_status] 	}
//[BACKPORT-UNRESOLVED:vip_status] 	mes "[Clearchus]";
//[BACKPORT-UNRESOLVED:vip_status] 	mes "Greetings young adventurer! I represent the Midgardian Mercenary Mission.";
//[BACKPORT-UNRESOLVED:vip_status] 	next;
//[BACKPORT-UNRESOLVED:vip_status] 	mes "[Clearchus]";
//[BACKPORT-UNRESOLVED:vip_status] 	mes "We provide training to aspiring mercenaries by pairing them with adventurers such as yourself.";
//[BACKPORT-UNRESOLVED:vip_status] 	next;
//[BACKPORT-UNRESOLVED:vip_status] 	mes "[Clearchus]";
//[BACKPORT-UNRESOLVED:vip_status] 	mes "Our organization is 10,000 strong! Now let me see if you are registered for this service.";
//[BACKPORT-UNRESOLVED:vip_status] 	next;
//[BACKPORT-UNRESOLVED:vip_status] 	if (!vip_status(VIP_STATUS_ACTIVE)) {
//[BACKPORT-UNRESOLVED:vip_status] 		mes "[Clearchus]";
//[BACKPORT-UNRESOLVED:vip_status] 		mes "Unfortunately it appears that you are not VIP, please get VIP so that you can use this service. You can get a temporary VIP access by talking to Gramps at the Eden Group Headquarters.";
//[BACKPORT-UNRESOLVED:vip_status] 		next;
//[BACKPORT-UNRESOLVED:vip_status] 		mes "[Clearchus]";
//[BACKPORT-UNRESOLVED:vip_status] 		mes "Vip is a very useful tool for adventurers to have, giving access to extra Kafra Services, discounted warps, exclusive content, and use of Primo d'Buffer. If an adventurer has full vip they even get an Exp, Drops, and storage boost!";
//[BACKPORT-UNRESOLVED:vip_status] 		close;
//[BACKPORT-UNRESOLVED:vip_status] 	}
//[BACKPORT-UNRESOLVED:vip_status] 	mes "[Clearchus]";
//[BACKPORT-UNRESOLVED:vip_status] 	mes "Your name is on the list.";
//[BACKPORT-UNRESOLVED:vip_status] 	next;
//[BACKPORT-UNRESOLVED:vip_status] 	mes "[Clearchus]";
//[BACKPORT-UNRESOLVED:vip_status] 	mes "What kind of skill set are you looking for in a mercenary?";
//[BACKPORT-UNRESOLVED:vip_status] 	next;
//[BACKPORT-UNRESOLVED:vip_status] 
//[BACKPORT-UNRESOLVED:vip_status] 	switch(select("Swordsman:Archer:Lancer")) {
//[BACKPORT-UNRESOLVED:vip_status] 	case 1:
//[BACKPORT-UNRESOLVED:vip_status] 		set .@base_id,12163; //SwordMercenary_Scroll
//[BACKPORT-UNRESOLVED:vip_status] 		break;
//[BACKPORT-UNRESOLVED:vip_status] 	case 2:
//[BACKPORT-UNRESOLVED:vip_status] 		set .@base_id,12153; //Bow_Mercenary_Scroll
//[BACKPORT-UNRESOLVED:vip_status] 		break;
//[BACKPORT-UNRESOLVED:vip_status] 	case 3:
//[BACKPORT-UNRESOLVED:vip_status] 		set .@base_id,12173; //SpearMercenary_Scroll
//[BACKPORT-UNRESOLVED:vip_status] 		break;
//[BACKPORT-UNRESOLVED:vip_status] 	}
//[BACKPORT-UNRESOLVED:vip_status] 	     if (BaseLevel < 11) set .@i,0;
//[BACKPORT-UNRESOLVED:vip_status] 	else if (BaseLevel < 21) set .@i,1;
//[BACKPORT-UNRESOLVED:vip_status] 	else if (BaseLevel < 31) set .@i,2;
//[BACKPORT-UNRESOLVED:vip_status] 	else if (BaseLevel < 41) set .@i,3;
//[BACKPORT-UNRESOLVED:vip_status] 	else if (BaseLevel < 51) set .@i,4;
//[BACKPORT-UNRESOLVED:vip_status] 	else if (BaseLevel < 61) set .@i,5;
//[BACKPORT-UNRESOLVED:vip_status] 	else if (BaseLevel < 71) set .@i,6;
//[BACKPORT-UNRESOLVED:vip_status] 	else if (BaseLevel < 81) set .@i,7;
//[BACKPORT-UNRESOLVED:vip_status] 	else if (BaseLevel < 91) set .@i,8;
//[BACKPORT-UNRESOLVED:vip_status] 	else set .@i,9;
//[BACKPORT-UNRESOLVED:vip_status] 
//[BACKPORT-UNRESOLVED:vip_status] 	mes "[Clearchus]";
//[BACKPORT-UNRESOLVED:vip_status] 	mes "I have just the mercenary in mind!";
//[BACKPORT-UNRESOLVED:vip_status] 	next;
//[BACKPORT-UNRESOLVED:vip_status] 	mes "[Clearchus]";
//[BACKPORT-UNRESOLVED:vip_status] 	mes "Have fun now, ya hear?";
//[BACKPORT-UNRESOLVED:vip_status] 	getitem .@base_id + .@i,1;
//[BACKPORT-UNRESOLVED:vip_status] 	if (0 > 0)
//[BACKPORT-UNRESOLVED:vip_status] 		erasequest 62238;
//[BACKPORT-UNRESOLVED:vip_status] 	setquest 62238;
//[BACKPORT-UNRESOLVED:vip_status] 	close;
//[BACKPORT-UNRESOLVED:vip_status] }

// Carrot & Red Potion Traders
//============================================================
moc_para01,166,51,3	script	Phelix#edco	85,{
	mes "[Phelix]";
	mes "Oh... I see from that look that you want me to work and give you Meat and Carrots...";
	mes "Well my friend Izaac here has some Red Potions with him, but I only have some Carrots.";
	mes "So I can trade you ^0000CC1 Carrot for 3 Jellopy^000000.";
	next;
	mes "[Phelix]";
	mes "If you're interested in my offer, get me the Jellopies I mentioned.";
	next;
	select("Carrots please.");
	mes "[Phelix]";
	mes "Alright, let's see what ya got...";
	next;
	if (countitem(909) < 3) {
		mes "[Phelix]";
		mes "Hmm, look dude, I said 3 Jellopies for 1 Carrot... got it?";
		close;
	}
	mes "[Phelix]";
	mes "Not too bad...";
	mes "How many do you want?";
	next;
	switch(select("As many as I can get, please.:I want to choose.:Never mind, I like my Jellopy.")) {
	case 1:
		set .@amount, countitem(909) / 3;
		break;
	case 2:
		set .@available, countitem(909) / 3;
		mes "[Phelix]";
		mes "How many do you want?";
		mes "^ff0000You have enough for up to " + .@available + " Carrots.^000000";
		input .@input;
		next;
		if (.@input < 1 || .@input > 10000) {
			mes "[Phelix]";
			mes "Don't want to deal? Fair enough...";
			close;
		}
		if (.@input > .@available) {
			mes "[Phelix]";
			mes "Dude, I said for every 3 Jellopy I'll give you 1 Carrot.";
			close;
		}
		set .@amount, .@input;
		break;
	case 3:
		mes "[Phelix]";
		mes "Don't bother me if you don't want to trade.";
		close;
	}
	if (checkweight(515,.@amount) == 0) {
		mes "[Phelix]";
		mes "You are overweight.";
		close;
	}
	mes "[Phelix]";
	mes "There you go~! As I promised.";
	mes "Try not to stuff yer face.";
	delitem 909,.@amount*3; //Jellopy
	getitem 515,.@amount; //Carrot
	end;
}

moc_para01,163,51,7	script	Izaac#edco	86,{
	mes "[Izaac]";
	mes "Good day!";
	mes "Have you collected any weird stuff from monsters?";
	mes "I want things like Jellopy, Fluff, Shell, Feather of Birds, Tree Root, Worm Peelings, and Chrysalis.";
	mes "I need those for something.";
	next;
	mes "[Izaac]";
	mes "Of course, I won't ask you to give me that stuff for free. What if I traded the following for ^CC00001 Red Potion^000000:";
	mes "^00CC005 Shell^000000";
	mes "^0000CC10 Fluff^000000";
	mes "^00CC0010 Jellopy^000000";
	mes "^0000CC6 Tree Root^000000";
	mes "^00CC001 Worm Peeling^000000";
	mes "^0000CC7 Feather of Birds^000000";
	mes "^00CC006 Chrysalis^000000";
	next;
	switch(select("Sure!:I think it's a rip-off!:No, thanks.")) {
	case 1:
		mes "[Izaac]";
		mes "So which items do";
		mes "you want to bring me?";
		next;

		setarray .@items[0], 935, 914, 909, 902, 955, 916, 915;
		setarray .@count[0],   5,  10,  10,   6,   1,   7,   6;

		set .@size, getarraysize(.@items);
		for(set .@i,0; .@i<.@size; set .@i,.@i+1)
			set .@menu$, .@menu$+getitemname(.@items[.@i])+":";
		set .@select, select(.@menu$+"Cancel")-1;
		if (.@select == .@size) {
			mes "[Izaac]";
			mes "Sure~";
			mes "No problem.";
			close;
		}
		set .@item, .@items[.@select];
		set .@item$, getitemname(.@item);
		set .@price, .@count[.@select];

		if (countitem(.@item) < .@price) {
			mes "[Izaac]";
			mes "Hey, where's all";
			mes "that "+.@item$+" that";
			mes "you promised me?";
			mes "Give me "+.@item$+"!";
			close;
		}
		mes "[Izaac]";
		mes "Okay, let me check";
		mes "how much "+.@item$;
		mes "you have on you.";
		mes "Hmm...";
		next;
		set .@amount, countitem(.@item) / .@price;
		set .@trade_amount, .@amount * .@price;
		mes "[Izaac]";
		mes "You have";
		mes "a total of "+countitem(.@item)+" "+.@item$+"...";
		mes "For all those, I can give you";
		mes "a total of "+.@amount+" Red Potion(s).";
		next;
		mes "[Izaac]";
		mes "What do you say?";
		mes "Do we have a deal?";
		next;
		if(select("Deal.:No deal.") == 2) {
			mes "[Izaac]";
			mes "Huh~";
			mes "Alright.";
			mes "Though are";
			mes .@item$ + " more useful";
			mes "to an adventurer like you?";
			close;
		}
		if (checkweight(501,.@amount) == 0) { //custom check
			mes "[Izaac]";
			mes "You are overweight.";
			close;
		}
		delitem .@item,.@trade_amount;
		getitem 501,.@amount; //Red_Potion
		mes "[Izaac]";
		mes "There you go!";
		mes "Check how many "+.@item$;
		mes "I've given you, it should be good.";
		mes "Thanks, that was a good deal~";
		close;
	case 2:
		mes "[Izaac]";
		mes "A rip-off...?";
		mes "If you check the market value";
		mes "of the items being traded, I'm actually the one getting";
		mes "ripped off here.";
		close;
	case 3:
		mes "[Izaac]";
		mes "Alright, No problem.";
		mes "But come back to me if you change your mind.";
		close;
	}
}

// Safe to 7 Certificate Exchanger
//============================================================
moc_para01,50,39,4	script	Eve Natalia	882,{
	mes "[Eve Natalia]";
	mes "So I'm in town for a while to see if I can strike up some commerce with MVP hunters!";
	mes "I'm willing to take some MVP gear and give you these upgrade Certificates I have in exchange;";
	mes "if things go well enough I'll open up further business opportunities!";
	next;
	mes "[Eve Natalia]";
	mes "So do you have any of the gears I'm looking for to get some random Safe to 7 Certificates?";
	next;
	switch(select("What gear?:Yes I am!:Never mind.")) {
	case 1:
		mes "[Eve Natalia]";
		mes "Nidhoggur's Shadow Garb 4 Random Safe to 7 Certificates";
		mes "Valkyrja's Shield 4 Random Safe to 7 Certificates";
		mes "Valkyrian Armor 5 Random Safe to 7 Certificates";
		mes "Diabolus Robe 5 Random Safe to 7 Certificates";
		mes "Diabolus Armor 2 Random Safe to 7 Certificates";
		mes "Diabolus Boots 2 Random Safe to 7 Certificates";
		mes "Diabolus Manteau 4 Random Safe to 7 Certificates";
		mes "Twin Edge of Naght Sieger Blue 2 Random Safe to 7 Certificates";
		mes "Twin Edge of Naght Sieger Red 2 Random Safe to 7 Certificates";
		close;
	case 2:
		mes "[Eve Natalia]";
		mes "I'm going to ask you which piece of gear you want to trade in, please verify that the 1st one in your inventory is one you want to give up.";
		mes "^CC0000So if it is carded, upgraded, enchanted etc, you should put it in storage before we continue.^000000";
		next;
		set .@i, select("Wait a minute:Nidhoggur's Shadow Garb 4:Valkyrja's Shield 4:Valkyrian Armor 5:Diabolus Robe 5:Diabolus Armor 2:Diabolus Boots 2:Diabolus Manteau 4:Twin Edge of Naght Sieger Blue 2:Twin Edge of Naght Sieger Red 2")-2;
		if (.@i == -1)
			break;

		setarray .@items[0],   2554, 2115, 2357, 2374, 2375, 2433, 2537, 13412, 13413;
		setarray .@tickets[0],    4,    4,    5,    5,    2,    2,    4,     2,     2;

		set .@item, .@items[.@i];
		set .@amount, .@tickets[.@i];

		mes "[Eve Natalia]";
		mes "I see you have "+countitem(.@item)+" "+getitemname(.@item)+".";
		mes "So do you want to trade the 1st one in your inventory for ^00CC00"+.@amount+" Random Safe to 7 Certificates^000000?";
		mes "Tell me '1' if you do, or '0' to cancel.";
		next;
		input .@input;
		if (.@input < 0 || .@input > 1) {
			mes "[Eve Natalia]";
			mes "It is a 0 or 1, it can't be that difficult.";
			close;
		} else if (.@input == 0) {
			mes "[Eve Natalia]";
			mes "It's best to be sure before trading, have a good day.";
			close;
		}
		if (countitem(.@item) == 0) {
			mes "[Eve Natalia]";
			mes "You don't even have 1... stop wasting my time.";
			close;
		}
		mes "[Eve Natalia]";
		mes "Oh perfect, you get ^CC0000" + .@amount + "^000000 Safe to 7 Certificates!";
		delitem .@item,1;
		for(set .@i,0; .@i<.@amount; set .@i,.@i+1) {
			// Note: iRO lists item 6235 as "Safe to 7 Headgear Certificate", but it's Guarantee_Armor_6Up in our database.
			if (rand(2))
				getitem 6230,1; //Guarantee_Weapon_7Up
			else
				getitem 6234,1; //Guarantee_Armor_7Up
		}
		close;
	case 3:
		break;
	}
	mes "[Eve Natalia]";
	mes "Fair enough, if you have business with me in the future don't be shy!";
	close;
}

// Bubble Gum & Battle Manual Exchanger
//============================================================
moc_para01,48,184,2	script	Gum & Manual Exchanger	562,{
	if (checkweight(1201,1) == 0 || MaxWeight - Weight < 2000) {
		mes "You're carrying too many items right now.";
		close;	
	}
	mes "[Trader Machine]";
	mes "Insert Bubble Gums and/or Battle Manuals to trade for higher efficiency Gums and Manuals.";
	next;
	mes "[Trader Machine]";
	mes "Exchange rate:";
	mes "2 Bubble Gum -> 1 HE Bubble Gum";
	mes "2 Battle Manual -> 1 HE Battle Manual";
	mes "4 HE Battle Manual -> 1 Battle Manual X3";
	mes "3 Thick Battle Manual -> 2 Battle Manual X3";
	mes "What would you like to exchange for?";
	next;
	switch(select("HE Bubble Gum:HE Battle Manual:1 Battle Manual X3:2 Battle Manual X3:1 Costume Corsair:Nothing")) {
	case 1:
		callsub L_Exchange,12210,2,12412,1;
		break;
	case 2:
		callsub L_Exchange,12208,2,12411,1;
		break;
	case 3:
		callsub L_Exchange,12411,4,14545,1;
		break;
	case 4:
		callsub L_Exchange,12312,3,14545,2;
		break;
	case 5:
		mes "[Trader Machine]";
		mes "I can give you 1 Battle Manual X3 for 1 Costume Corsair.";
		next;
		if (countitem(19619) == 0) {
			mes "[Trader Machine]";
			mes "You don't have a Costume Corsair hat to make that trade.";
			close;
		}
		next;
		if(select("Yes, give it to me!:No, wait not yet.") == 2)
			close;
		// Unofficial dialogue.
		mes "[Trader Machine]";
