//===== uAthena backport (renewal merchants, GENERATED) ======
//= Port from rathena-ref; rAthena-only tokens adapted, marketshop->shop.
//= DO NOT EDIT - regenerate via dumps/forge/backport-renewal-merchants.py
//= Source: npc/re/merchants/coin_exchange.txt
//============================================================
//===== rAthena Script =======================================
//= Coin Merchants
//===== By: ==================================================
//= rAthena Dev Team
//===== Current Version: =====================================
//= 1.3
//===== Compatible With: ===================================== 
//= rAthena Project
//===== Description: =========================================
//= [Official Conversion]
//= Renewal coin redemption NPCs.
//===== Additional Comments: =================================
//= 1.0 First version. [Euphy/Lemongrass]
//= 1.1 Added remaining Malangdo traders. [Euphy/Lemongrass]
//= 1.2 Added Eclage traders (not fully complete). [Euphy]
//= 1.3 Completed Eclage Traders. [Dastgir]
//============================================================

// Malangdo
//============================================================
//[BACKPORT-UNRESOLVED:malformed-for] malangdo,220,167,5	script	Coin Exchanger CX-1	564,{
//[BACKPORT-UNRESOLVED:malformed-for] 	if (checkweight(1201,1) == 0) {
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "You have too many kinds of objects. Let's try to continue after reducing those objects.";
//[BACKPORT-UNRESOLVED:malformed-for] 		close;
//[BACKPORT-UNRESOLVED:malformed-for] 	}
//[BACKPORT-UNRESOLVED:malformed-for] 	if (MaxWeight - Weight < 10000) {
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "Can't continue because you have too many heavy objects. Let's try to continue after reducing the weight.";
//[BACKPORT-UNRESOLVED:malformed-for] 		close;
//[BACKPORT-UNRESOLVED:malformed-for] 	}
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "[Coin Exchanger CX-1]";
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "Welcome to CX-1. If you have coins, you can exchange them to high or low grade coins.";
//[BACKPORT-UNRESOLVED:malformed-for] 	next;
//[BACKPORT-UNRESOLVED:malformed-for] 	setarray .@coins[1],
//[BACKPORT-UNRESOLVED:malformed-for] 		6417, //Silvervine
//[BACKPORT-UNRESOLVED:malformed-for] 		6418, //Agrade_Coin
//[BACKPORT-UNRESOLVED:malformed-for] 		6419, //Bgrade_Coin
//[BACKPORT-UNRESOLVED:malformed-for] 		6420, //Cgrade_Coin
//[BACKPORT-UNRESOLVED:malformed-for] 		6421, //Dgrade_Coin
//[BACKPORT-UNRESOLVED:malformed-for] 		6422; //Egrade_Coin
//[BACKPORT-UNRESOLVED:malformed-for] 	set .@menu$, "Stop:";
//[BACKPORT-UNRESOLVED:malformed-for] 	for (set .@i,1; .@i<=6; set .@i,.@i+1) {
//[BACKPORT-UNRESOLVED:malformed-for] 		if (countitem(.@coins[.@i]))
//[BACKPORT-UNRESOLVED:malformed-for] 			set .@menu$, .@menu$ + getitemname(.@coins[.@i]) + ":";
//[BACKPORT-UNRESOLVED:malformed-for] 		else
//[BACKPORT-UNRESOLVED:malformed-for] 			set .@menu$, .@menu$ + "^aaaaaa"+getitemname(.@coins[.@i])+" (None)^000000:";
//[BACKPORT-UNRESOLVED:malformed-for] 	}
//[BACKPORT-UNRESOLVED:malformed-for] 	set .@i, select(.@menu$);
//[BACKPORT-UNRESOLVED:malformed-for] 	switch(.@i) {
//[BACKPORT-UNRESOLVED:malformed-for] 	case 1:
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "[Coin Exchanger CX-1]";
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "Thank you for coming.";
//[BACKPORT-UNRESOLVED:malformed-for] 		close;
//[BACKPORT-UNRESOLVED:malformed-for] 	default:
//[BACKPORT-UNRESOLVED:malformed-for] 		set .@coin, .@coins[.@i-1];
//[BACKPORT-UNRESOLVED:malformed-for] 		set .@coin_select, .@i-1;
//[BACKPORT-UNRESOLVED:malformed-for] 		break;
//[BACKPORT-UNRESOLVED:malformed-for] 	}
//[BACKPORT-UNRESOLVED:malformed-for] 	if (countitem(.@coin) == 0) {
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "[Coin Exchanger CX-1]";
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "You chose a coin that you don't have.";
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "Thank you for coming.";
//[BACKPORT-UNRESOLVED:malformed-for] 		close;
//[BACKPORT-UNRESOLVED:malformed-for] 	}
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "[Coin Exchanger CX-1]";
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "----Rate of exchange----";
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "Higher exchange - 30 to 10";
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "Lower exchange - 10 to 30";
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "------------------------";
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "^ff3333When you exchange, we charge a fee according to the current market price.^000000";
//[BACKPORT-UNRESOLVED:malformed-for] 	next;
//[BACKPORT-UNRESOLVED:malformed-for] 	setarray .@exchange_name$[0],"higher","lower";
//[BACKPORT-UNRESOLVED:malformed-for] 	setarray .@exchange_rate[0],30,10;
//[BACKPORT-UNRESOLVED:malformed-for] 	setarray .@exchange_loss[0],rand(1,4),rand(1,2); // Amount deducted per exchange.
//[BACKPORT-UNRESOLVED:malformed-for] 	setarray .@exchange_id[0],.@coins[.@coin_select-1],.@coins[.@coin_select+1];
//[BACKPORT-UNRESOLVED:malformed-for] 	if (.@exchange_id[0] == .@coins[1]) set .@exchange_id[0], 0; // Cannot exchange for Silvervine.
//[BACKPORT-UNRESOLVED:malformed-for] 	set .@menu$, "Stop:";
//[BACKPORT-UNRESOLVED:malformed-for] 	for (set .@i,0; .@i<2; set .@i,.@i+1) {
//[BACKPORT-UNRESOLVED:malformed-for] 		if (.@exchange_id[.@i] == 0)
//[BACKPORT-UNRESOLVED:malformed-for] 			set .@menu$, .@menu$ + "^ff3333Unavailable exchange to "+.@exchange_name$[.@i]+" coin^000000:";
//[BACKPORT-UNRESOLVED:malformed-for] 		else if (countitem(.@coin) < .@exchange_rate[.@i])
//[BACKPORT-UNRESOLVED:malformed-for] 			set .@menu$, .@menu$ + "^aaaaaaExchange to "+.@exchange_name$[.@i]+" coin (null)^000000:";
//[BACKPORT-UNRESOLVED:malformed-for] 		else
//[BACKPORT-UNRESOLVED:malformed-for] 			set .@menu$, .@menu$ + "Exchange to "+.@exchange_name$[.@i]+" coin - "+getitemname(.@coin)+" ("+.@exchange_rate[.@i]+" needed):";
//[BACKPORT-UNRESOLVED:malformed-for] 	}
//[BACKPORT-UNRESOLVED:malformed-for] 	set .@i, select(.@menu$)-2;
//[BACKPORT-UNRESOLVED:malformed-for] 	if (.@i == -1) {
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "[Coin Exchanger CX-1]";
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "Thank you for coming.";
//[BACKPORT-UNRESOLVED:malformed-for] 		close;
//[BACKPORT-UNRESOLVED:malformed-for] 	}
//[BACKPORT-UNRESOLVED:malformed-for] 	if (.@exchange_id[.@i] == 0) {
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "[Coin Exchanger CX-1]";
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "This coin is not available to exchange to "+.@exchange_name$[.@i]+" coin.";
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "Thank you for coming.";
//[BACKPORT-UNRESOLVED:malformed-for] 		close;
//[BACKPORT-UNRESOLVED:malformed-for] 	}
//[BACKPORT-UNRESOLVED:malformed-for] 	if (countitem(.@coin) < .@exchange_rate[.@i]) {
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "[Coin Exchanger CX-1]";
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "You don't have enough coins to exchange to "+.@exchange_name$[.@i]+" coin.";
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "Thank you for coming.";
//[BACKPORT-UNRESOLVED:malformed-for] 		close;
//[BACKPORT-UNRESOLVED:malformed-for] 	}
//[BACKPORT-UNRESOLVED:malformed-for] 	set .@exchange_total, .@exchange_rate[(!.@i)] - .@exchange_loss[(!.@i)];
//[BACKPORT-UNRESOLVED:malformed-for] 	delitem .@coin, .@exchange_rate[.@i];
//[BACKPORT-UNRESOLVED:malformed-for] 	getitem .@exchange_id[.@i], .@exchange_total;
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "[Coin Exchanger CX-1]";
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "^003399"+.@exchange_rate[.@i]+"^000000 unit(s) of ^003399 "+getitemname(.@coin)+"^000000 taken.";
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "I exchanged them for ^003399"+.@exchange_name$[.@i]+" coins^000000, after deducting ^003399"+.@exchange_loss[(!.@i)]+"^000000 unit(s), ^003399"+.@exchange_total+"^000000 unit(s) remaining.";
//[BACKPORT-UNRESOLVED:malformed-for] 	close;
//[BACKPORT-UNRESOLVED:malformed-for] }

//[BACKPORT-UNRESOLVED:getargcount] malangdo,218,165,5	script	Special Vending Machine	562,{
//[BACKPORT-UNRESOLVED:getargcount] 	if (checkweight(1201,1) == 0) {
//[BACKPORT-UNRESOLVED:getargcount] 		mes "You have too many kinds of objects. Let's try to continue after reducing those objects.";
//[BACKPORT-UNRESOLVED:getargcount] 		close;
//[BACKPORT-UNRESOLVED:getargcount] 	}
//[BACKPORT-UNRESOLVED:getargcount] 	if (MaxWeight - Weight < 10000) {
//[BACKPORT-UNRESOLVED:getargcount] 		mes "Can't continue because you have too many heavy objects. Let's try to continue after reducing the weight.";
//[BACKPORT-UNRESOLVED:getargcount] 		close;
//[BACKPORT-UNRESOLVED:getargcount] 	}
//[BACKPORT-UNRESOLVED:getargcount] 	mes "[Special Vending Machine]";
//[BACKPORT-UNRESOLVED:getargcount] 	mes "Welcome to CX-82. You have a Silvervine Fruit, so you can purchase the Malangdo Specialty that has special ability.";
//[BACKPORT-UNRESOLVED:getargcount] 	next;
//[BACKPORT-UNRESOLVED:getargcount] 	callsub L_AddItem, //DisplayName,ItemID,Cost
//[BACKPORT-UNRESOLVED:getargcount] 		"Seagod's Protection [23 hours]",16740,4,
//[BACKPORT-UNRESOLVED:getargcount] 		"Seagod's Protection [7 days]",16763,12,
//[BACKPORT-UNRESOLVED:getargcount] 		"Seagod's Protection [15 days]",16764,24,
//[BACKPORT-UNRESOLVED:getargcount] 		"Octopus Hunting Stick [23 hours]",16765,2,
//[BACKPORT-UNRESOLVED:getargcount] 		"Octopus Hunting Stick [3 days]",16766,5,
//[BACKPORT-UNRESOLVED:getargcount] 		"Octopus Hunting Stick [7 days]",16767,10,
//[BACKPORT-UNRESOLVED:getargcount] 		"Premium Lubricant",6441,56,
//[BACKPORT-UNRESOLVED:getargcount] 		"Ordinary Lubricant",6440,36,
//[BACKPORT-UNRESOLVED:getargcount] 		"Sillit Pong",6443,192;
//[BACKPORT-UNRESOLVED:getargcount] L_AddItem:
//[BACKPORT-UNRESOLVED:getargcount] 	set .@menu$, "Explanation:";
//[BACKPORT-UNRESOLVED:malformed-for] 	setarray .@exchange_id[0],.@coins[.@i-1],.@coins[.@i+1];
//[BACKPORT-UNRESOLVED:malformed-for] 	if (.@exchange_id[0] == .@coins[1]) set .@exchange_id[0], 0; // Cannot exchange for Silvervine.
//[BACKPORT-UNRESOLVED:malformed-for] 	if (.@i > getarraysize(.@coins)) {
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "[Dark Machine TX100]";
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "You've chosen abnormal menu.";
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "Aborting process. Thank you for coming.";
//[BACKPORT-UNRESOLVED:malformed-for] 		close;
//[BACKPORT-UNRESOLVED:malformed-for] 	}
//[BACKPORT-UNRESOLVED:malformed-for] 	if (countitem(.@coin) == 0) {
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "[Dark Machine TX100]";
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "You chose a coin that you don't have.";
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "Aborting process. Thank you for coming.";
//[BACKPORT-UNRESOLVED:malformed-for] 		close;
//[BACKPORT-UNRESOLVED:malformed-for] 	}
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "[Dark Machine TX100]";
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "----Exchange Rate----";
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "Higher Coin - 3 to 1";
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "Lower Coin - 1 to 3";
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "---------------------";
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "^ff3333We take a small vendor fee from your exchanged coins.^000000";
//[BACKPORT-UNRESOLVED:malformed-for] 	next;
//[BACKPORT-UNRESOLVED:malformed-for] 	set .@menu$, "Quit:";
//[BACKPORT-UNRESOLVED:malformed-for] 	if (.@exchange_id[0] == 0)
//[BACKPORT-UNRESOLVED:malformed-for] 		set .@menu$, .@menu$ + "^ff3333Cannot exchange to higher level coin^000000:";
//[BACKPORT-UNRESOLVED:malformed-for] 	else {
//[BACKPORT-UNRESOLVED:malformed-for] 		if (countitem(.@coin) >= 99)
//[BACKPORT-UNRESOLVED:malformed-for] 			set .@menu$, .@menu$ + "Exchange 99 "+getitemname(.@coin)+" into higher level coin:";
//[BACKPORT-UNRESOLVED:malformed-for] 		else
//[BACKPORT-UNRESOLVED:malformed-for] 			set .@menu$, .@menu$ + "^aaaaaaExchange to higher level coin (Not enough)^000000:";
//[BACKPORT-UNRESOLVED:malformed-for] 	}
//[BACKPORT-UNRESOLVED:malformed-for] 	if (.@exchange_id[1] == 0)
//[BACKPORT-UNRESOLVED:malformed-for] 		set .@menu$, .@menu$ + "^ff3333Cannot exchange to lower level coin^000000:";
//[BACKPORT-UNRESOLVED:malformed-for] 	else {
//[BACKPORT-UNRESOLVED:malformed-for] 		if (countitem(.@coin) > 500)
//[BACKPORT-UNRESOLVED:malformed-for] 			set .@menu$, .@menu$ + "Exchange 500 "+getitemname(.@coin)+" into lower level coin:";
//[BACKPORT-UNRESOLVED:malformed-for] 		else if (countitem(.@coin))
//[BACKPORT-UNRESOLVED:malformed-for] 			set .@menu$, .@menu$ + "Exchange "+countitem(.@coin)+" "+getitemname(.@coin)+" into lower level coin:";
//[BACKPORT-UNRESOLVED:malformed-for] 		else
//[BACKPORT-UNRESOLVED:malformed-for] 			set .@menu$, .@menu$ + "^aaaaaaExchange to lower level coin (Not enough)^000000:";
//[BACKPORT-UNRESOLVED:malformed-for] 	}
//[BACKPORT-UNRESOLVED:malformed-for] 	set .@i, select(.@menu$)-2;
//[BACKPORT-UNRESOLVED:malformed-for] 	if (.@i == -1) {
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "[Dark Machine TX100]";
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "Thank you for coming.";
//[BACKPORT-UNRESOLVED:malformed-for] 		close;
//[BACKPORT-UNRESOLVED:malformed-for] 	}
//[BACKPORT-UNRESOLVED:malformed-for] 	if (.@exchange_id[.@i] == 0) {
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "[Dark Machine TX100]";
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "This coin cannot be exchanged to a "+.@exchange_name$[.@i]+" level coin.";
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "Aborting process. Thank you for coming.";
//[BACKPORT-UNRESOLVED:malformed-for] 		close;
//[BACKPORT-UNRESOLVED:malformed-for] 	}
//[BACKPORT-UNRESOLVED:malformed-for] 	if ((.@i == 0 && countitem(.@coin) < 100) || (.@i == 1 && countitem(.@coin) == 0)) {
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "[Dark Machine TX100]";
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "You have not enough coins for a "+.@exchange_name$[.@i]+" level coin exchange.";
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "Aborting process. Thank you for coming.";
//[BACKPORT-UNRESOLVED:malformed-for] 		close;
//[BACKPORT-UNRESOLVED:malformed-for] 	}
//[BACKPORT-UNRESOLVED:malformed-for] 	if (countitem(.@exchange_id[.@i]) > 28000) {
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "[Dark Machine TX100]";
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "You have too many "+.@exchange_name$[.@i]+" level coins already. Please come back with less coins.";
//[BACKPORT-UNRESOLVED:malformed-for] 		close;
//[BACKPORT-UNRESOLVED:malformed-for] 	}
//[BACKPORT-UNRESOLVED:malformed-for] 	switch(.@i) {
//[BACKPORT-UNRESOLVED:malformed-for] 	case 0:
//[BACKPORT-UNRESOLVED:malformed-for] 		set .@payment_amount, 99;
//[BACKPORT-UNRESOLVED:malformed-for] 		set .@reward_amount, .@payment_amount/3;
//[BACKPORT-UNRESOLVED:malformed-for] 		set .@coin_text$, "High";
//[BACKPORT-UNRESOLVED:malformed-for] 		break;
//[BACKPORT-UNRESOLVED:malformed-for] 	case 1:
//[BACKPORT-UNRESOLVED:malformed-for] 		set .@payment_amount, (((countitem(.@coin) > 500))?500:countitem(.@coin));
//[BACKPORT-UNRESOLVED:malformed-for] 		set .@reward_amount, .@payment_amount*3;
//[BACKPORT-UNRESOLVED:malformed-for] 		set .@coin_text$, "Low";
//[BACKPORT-UNRESOLVED:malformed-for] 		break;
//[BACKPORT-UNRESOLVED:malformed-for] 	}
//[BACKPORT-UNRESOLVED:malformed-for] 	set .@fee, rand(1,3);
//[BACKPORT-UNRESOLVED:malformed-for] 	delitem .@coin, .@payment_amount;
//[BACKPORT-UNRESOLVED:malformed-for] 	getitem .@exchange_id[.@i], .@reward_amount - .@fee;
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "[Dark Machine TX100]";
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "Received ^003399"+getitemname(.@coin)+"^000000 for ^003399"+.@payment_amount+"^000000 unit(s).";
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "We have exchanged your coin to ^003399"+(.@reward_amount-.@fee)+"^000000 unit(s) of ^003399"+.@coin_text$+" Level Coin^000000, deducted ^003399"+.@fee+"^000000 unit(s) as exchanging fee.";
//[BACKPORT-UNRESOLVED:malformed-for] 	close;
//[BACKPORT-UNRESOLVED:malformed-for] }

malangdo,175,145,4	script	Can Agency Guard	549,{
	if (checkweight(1201,1) == 0) {
		mes "You seem to have too many items. Give it a try after sorting out the item kinds.";
		close;
	}
	if (MaxWeight - Weight < 1000) {
		mes "You're not likely to be able to go on due to the heavy items you've got. Give it a try after lightening the weight.";
		close;
	}
	mes "[Can Agency Guard]";
	mes "Hey, you there... Have you seen any ^0000ffMalangdo Cat Can^000000s around here?";
	next;
	switch(select("Why are you asking?:Oh, you mean these?")) {
	case 1:
		mes "[Can Agency Guard]";
		mes "Umm.";
		mes "We at the Can Agency recently got some suspicious intelligence about them...";
		next;
		mes "[Can Agency Guard]";
		mes "There were faulty products in bulk on the can production line for Malangdo specialty. These products, to be discarded, seem to have fallen into a retail dealer's hands.";
		next;
		mes "[Can Agency Guard]";
		mes "Actually they were hard to distinguish from normal products. But it obviously says ^0000ffMalangdo Cat Can^000000 outside.";
		next;
		mes "[Can Agency Guard]";
		mes "As faulty products are moving around on the market, we've been collecting them as is our duty. Have you ever seen anyone who has things like what I'm describing?";
		next;
		mes "[Can Agency Guard]";
		mes "If you find anyone selling these products, please come and tell me.";
		close;
	case 2:
		if (countitem(12633) == 0) {
			mes "[Can Agency Guard]";
			mes "Umm? I cannot see the ^0000ffMalangdo Cat Can^000000 from you. Don't forget to bring it to me if you've found out...";
			close;
		}
		break;
	}
	mes "[Can Agency Guard]";
	mes "The Malangdo Cat Can is a faulty product. Let me exchange it to 3 E Grade Coins. How about that?";
	next;
	switch(select("I won't exchange:^0000ff1^000000 Can -> ^0000ff3^000000 E Grade Coin:^0000ff10^000000 Can -> ^0000ff30^000000 E Grade Coin:^0000ff100^000000 Can -> ^0000ff300^000000 E Grade Coin:Exchange all I've got")) {
	case 1:
		mes "[Can Agency Guard]";
		mes "Umm, I'm not here forever, so come to me if you'd like to exchange while I still am.";
		close;
	case 2:
		set .@check, 1;
		set .@count, 1;
		break;
	case 3:
		set .@check, 10;
		set .@count, 10;
		break;
	case 4:
		set .@check, 100;
		set .@count, 100;
		break;
	case 5:
		set .@check, 1;
		set .@count, countitem(12633);
		break;
	}
	if (countitem(12633) < .@check) {
		if (.@check == 1) {
			mes "[Can Agency Guard]";
			mes "Umm? I cannot see the ^0000ffMalangdo Cat Can^000000 from you. Don't forget to bring it to me if you've found out...";
			close;
		} else {
			mes "[Can Agency Guard]";
			mes "Umm? I don't think you have enough to exchange... Come to me again when the amount is exactly decided.";
			close;
		}
	}
	delitem 12633,.@count; //Malang_Cat_Can
	getitem 6422,.@count*3; //Egrade_Coin
	mes "[Can Agency Guard]";
	mes "Exchanged "+.@count+" Malangdo Cat Can to "+(.@count*3)+" E Class Coin. Check it out.";
	close;
}

function	script	F_mal_coin	{

// Initial dialogue and checks:
// -- callfunc "F_mal_coin",0,"[<NPC Name>]",<NPC ID>;
	set .@npc_name$, getarg(1);
	if (getarg(0) == 0) {
		if (getarg(2) != 2 && BaseLevel < 50) {
			mes .@npc_name$;
			mes "Ahaaa~";
			mes "If you want to buy this stuff,";
			mes "you can talk to me";
			mes "when you grow up a little more.";
			mes "This stuff is too expensive";
			mes "for a child~";
			close;
		}
		mes .@npc_name$;
		mes "Nice to meet you~~";
		mes "I am! YES~~ That's right!";
		mes "I'm selling special stuff";
		mes "which you can see only here on Meow Meow Island!";
		next;
		mes .@npc_name$;
		mes "How about it? What are you waiting for?";
		mes "Why don't you take a look at";
		mes "what kinds of stuff I have?";
		next;
		switch(getarg(2)) {
		case 1:
			mes "[Wandering Merchant]";
			mes "Oh~";
			mes "These are rental items, so make sure you know if you have the ^0000FF1 hour^000000 or ^0000FF7 day^000000 version.";
			next;
			break;
		case 2:
			break;
		case 3:
			mes "[Roving Merchant]";
			mes "Just for your information,";
			mes "Sow Bug, Starfish, Dried Squid, and Flying Fish are the items which you can use for 1 hour.";
			next;
			break;
		}
		mes .@npc_name$;
		mes "Well then, do you want to take a look at what I have now?";
		next;
		switch(select("Yes:No")) {
		case 1:
			if (checkweight(1201,1) == 0) {
				mes .@npc_name$;
				mes "It seems that there are too many items in your inventory.";
				mes "Please make space and come back again~";
				close;
			}
			if (MaxWeight - Weight < 2500) {
				mes .@npc_name$;
				mes "It seems that you're overweight.";
				mes "Please reduce your weight and come back again~";
				close;
			}
			mes .@npc_name$;
			mes "Well, take a good look at them~~~";
			next;
			return;
		case 2:
			mes .@npc_name$;
			mes "Well, then. I'll see you next time.";
			mes "Goodbye.";
			close;
		}
	}

// Exchange function:
// -- callfunc "F_mal_coin",1,"[<NPC Name>]","<Display Name>",<Item ID>,<Egrade_Coin>,<Malang_Sp_Can>,<Silvervine>
	if (getarg(0) == 1) {
		mes .@npc_name$;
		mes "The price of ^0000FF["+getarg(2)+"]^000000 is";
		if (getarg(4) && getarg(5)) { // Type 1: Egrade_Coin or Malang_Sp_Can
			mes getarg(4)+" E Grade Coin or "+getarg(5)+" Malangdo Canned Specialties.";
			set .@type, 1;
			set .@menu$, "Yes.:No, I'll purchase with cans.:I don't want to purchase any.";
		} else if (getarg(5)) { // Type 2: Malang_Sp_Can only
			mes getarg(5)+" Malangdo Canned Specialties.";
			set .@type, 2;
			set .@menu$, "Yes.::No.";
		} else { // Type 3: Silvervine only
			mes getarg(6)+" Silvervine Fruit.";
			set .@type, 3;
			set .@menu$, "Yes.::I don't want to purchase any.";
		}
		next;
		mes .@npc_name$;
		if (.@type == 1) {
			mes "Would you like to purchase";
			mes "^0000FF["+getarg(2)+"]^000000 with E Grade Coins?";
		} else {
			mes "Would you like to";
			mes "purchase ^0000FF["+getarg(2)+"]^000000?";
		}
		next;
		switch(select(.@menu$)) {
		case 2:
			set .@type, 2;
		case 1:
			switch(.@type) {
			case 1:
				set .@item, 6422; //Egrade_Coin
				set .@amount, getarg(4);
				set .@str$, "coins";
				break;
			case 2:
				set .@item, 12636; //Malang_Sp_Can
				set .@amount, getarg(5);
				set .@str$, "cans";
				break;
			case 3:
				set .@item, 6417; //Silvervine
				set .@amount, getarg(6);
				set .@str$, "Silvervine Fruit";
				break;
			}
			if (countitem(.@item) < .@amount) {
				mes .@npc_name$;
				mes "I'm sorry, you need more "+.@str$+".";
				close;
			}
			if (MaxWeight - Weight < getiteminfo(getarg(3), ITEMINFO_WEIGHT)) {
				mes .@npc_name$;
				mes "Sorry, you've purchased too many.";
				mes "You need to make more space in your inventory. Please come back later.";
				close;
			}
			mes .@npc_name$;
			mes "Thank you.";
			delitem .@item,.@amount;
			getitem getarg(3),1;
			return;
		case 3:
			mes .@npc_name$;
			mes "Always be careful";
			mes "when you purchase items.";
			close;
		}
	}
}
//[BACKPORT-UNRESOLVED:multiline-call] malangdo,162,146,5	script	Wandering Merchant#mal	495,{
//[BACKPORT-UNRESOLVED:multiline-call] 	callfunc "F_mal_coin",0,"[Wandering Merchant]",1;
//[BACKPORT-UNRESOLVED:multiline-call] 	setarray .@items[1],
//[BACKPORT-UNRESOLVED:multiline-call] 		16743,16747,16741,16745,16749,16751, // 1 hour items.
//[BACKPORT-UNRESOLVED:multiline-call] 		16742,16744,16746,16748,16752,16750; // 7 day items.
//[BACKPORT-UNRESOLVED:multiline-call] 	setarray .@names$[1],
//[BACKPORT-UNRESOLVED:multiline-call] 		"Spearfish","Tuna","Hairtail","Saurel","Malang Snow Crab","Brindle Eel",
//[BACKPORT-UNRESOLVED:multiline-call] 		"Hairtail (7Days)","Spearfish (7Days)","Saurel (7Days)","Tuna (7Days)","Brindle Eel (7Days)","Malang Snow Crab (7Days)";
//[BACKPORT-UNRESOLVED:multiline-call] 	while(1) {
//[BACKPORT-UNRESOLVED:multiline-call] 		.@i = select(
//[BACKPORT-UNRESOLVED:multiline-call] 			"[Spearfish(1hr)] 8 E-Coins/50 Cans",
//[BACKPORT-UNRESOLVED:multiline-call] 			"[Tuna(1hr)] 8 E-Coins/50 Cans",
//[BACKPORT-UNRESOLVED:multiline-call] 			"[Hairtail(1hr)] 8 E-Coins/50 Cans",
//[BACKPORT-UNRESOLVED:multiline-call] 			"[Saurel(1hr)] 8 E-Coins/50 Can",
//[BACKPORT-UNRESOLVED:multiline-call] 			"[Malang Snow Crab(1hr)] 8 E-Coins/50 Can",
//[BACKPORT-UNRESOLVED:multiline-call] 			"[Brindle Eel(1hr)] 8 E-Coins/50 Can",
//[BACKPORT-UNRESOLVED:multiline-call] 			"[Hairtail(7Days)] 10 Silvervine Fruit",
//[BACKPORT-UNRESOLVED:multiline-call] 			"[Spearfish(7Days)] 10 Silvervine Fruit",
//[BACKPORT-UNRESOLVED:multiline-call] 			"[Saurel(7Days)] 10 Silvervine Fruit",
//[BACKPORT-UNRESOLVED:multiline-call] 			"[Tuna(7Days)] 10 Silvervine Fruit",
//[BACKPORT-UNRESOLVED:multiline-call] 			"[Brindle Eel(7Days)] 10 Silvervine Fruit",
//[BACKPORT-UNRESOLVED:multiline-call] 			"[Malang Snow Crab(7Days)] 10 Silvervine Fruit",
//[BACKPORT-UNRESOLVED:multiline-call] 			"End purchasing."
//[BACKPORT-UNRESOLVED:multiline-call] 		);
//[BACKPORT-UNRESOLVED:multiline-call] 		if (.@i == 13) {
//[BACKPORT-UNRESOLVED:multiline-call] 			mes "[Wandering Merchant]";
//[BACKPORT-UNRESOLVED:multiline-call] 			mes "Well, then. I'll see you next time.";
//[BACKPORT-UNRESOLVED:multiline-call] 			mes "Goodbye.";
//[BACKPORT-UNRESOLVED:multiline-call] 			close;
//[BACKPORT-UNRESOLVED:multiline-call] 		}
//[BACKPORT-UNRESOLVED:multiline-call] 		mes "[Wandering Merchant]";
