//===== uAthena backport (renewal merchants, GENERATED) ======
//= Port from rathena-ref; rAthena-only tokens adapted, marketshop->shop.
//= DO NOT EDIT - regenerate via dumps/forge/backport-renewal-merchants.py
//= Source: npc/re/merchants/Extended_Ammunition.txt
//============================================================
//===== rAthena Script ======================================= 
//= Extension of Ammunition Sales
//===== Description: ========================================= 
// The information in this script was taken from kro
//===== Changelogs: ==========================================
//= 1.0 First Version. [JohnnyPlayy]
//============================================================

//= Arrow Merchant Shop
//============================================================
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] -	script	#over_arrow	HIDDEN_NPC,{
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 	mes "[Arrow Merchant]";
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 	mes "Hi!";
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 	mes "Do you want to buy arrows or exchange the quiver?";
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 	next;
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 	switch ( select( "Buy Arrows", "Quiver Exchange", "Sell Items", "Cancel" )) {
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 	case 1:
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 		close2;	// !Fix me: official server uses "callshop" then "close"
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 		callshop "Arrow_Archer", 1;
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 		break;
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 	case 2:
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 		close2;	// !Fix me: official server uses "callshop" then "close"
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 		callshop "Quiver_Archer", 1;
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 		break;
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 	case 3:
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 		close2;	// !Fix me: official server uses "callshop" then "close"
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 		callshop "Selling_Items", 2;
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 		break;
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 	case 4:
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 		mes "[Arrow Merchant]";
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 		mes "You can take a look at other things more calmly.";
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 		close;
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 	}
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 	end;
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 	
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] OnInit:
	//[BACKPORT-GAP:getnpcid,setunitdata] setunitdata getnpcid(0),UNPC_GROUP_ID,7;
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 	next;
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 	switch ( select( "Buy Ninjutsu Tool", "Parchment Exchange", "Sell Items", "Cancel" )) {
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 	case 1:
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 		close2;	// !Fix me: official server uses "callshop" then "close"
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 		callshop "Weapons_Ninja", 1;
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 		break;
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 	case 2:
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 		close2;	// !Fix me: official server uses "callshop" then "close"
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 		callshop "Box_Exchange_Ninja", 1;
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 		break;
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 	case 3:
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 		close2;	// !Fix me: official server uses "callshop" then "close"
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 		callshop "Selling_Items", 2;
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 		break;
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 	case 4:
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 		break;
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 	}
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 	end;
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 	
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] OnInit:
	//[BACKPORT-GAP:getnpcid,setunitdata] setunitdata getnpcid(0),UNPC_GROUP_ID,14;
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 	end;
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] }

//= Mado Gear Merchant
//============================================================
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] -	script	#over_madogear	HIDDEN_NPC,{
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 	mes "[Mado Gear Merchant]";
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 	mes "Hi!";
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 	mes "Here you will find equipment for Madogear, except those that cannot be sold!";
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 	mes "How can I help you?";
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 	next;
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 	switch ( select( "Buy Component", "Consumables and Cooling Device", "Box Exchange", "Sell Items", "Cancel" )) {
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 	case 1:
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 		mes "[Mado Gear Merchant]";
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 		mes "I will start preparing the Madogear pieces.";
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 		close2;
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 		callshop "Weapons_Mechanic", 1;
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 		break;
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 	case 2:
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 		mes "[Mado Gear Merchant]";
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 		mes "I will start preparing the consumables used by Madogear.";
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 		close2;
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 		callshop "Ammunition_Mechanic", 1;
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 		break;
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 	case 3:
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 		mes "[Mado Gear Merchant]";
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 		mes "I will arrange for the consumable packs used by MadoGear to be boxed!";
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 		close2;
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 		callshop "Box_Exchange_Mechanic", 1;
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 		break;
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 	case 4:
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 		mes "[Mado Gear Merchant]";
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 		mes "Do you have something to sell?";
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 		close2;
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 		callshop "Selling_Items", 2;
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 		break;
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 	case 5:
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 		mes "[Mado Gear Merchant]";
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 		mes "You can take a look at other things more calmly.";
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 		close;
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 	}
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 	end;
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 	
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] OnInit:
	//[BACKPORT-GAP:getnpcid,setunitdata] setunitdata getnpcid(0),UNPC_GROUP_ID,11;
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 	end;
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] }

//= Talisman Merchant
//============================================================
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] -	script	#over_talisman	HIDDEN_NPC,{
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 	mes "[Talisman Merchant]";
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 	mes "Hello. Did you come to see the spirits?";
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 	next;
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 	switch ( select( "Buy Talisman", "Talisman Bundle Exchange", "Cancel" )) {
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 	case 1:
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 		mes "[Talisman Merchant]";
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 		mes "You'll like it.";
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 		close2;
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 		callshop "Talisman_Merchant", 1;
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 		break;
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 	case 2:
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 		mes "[Talisman Merchant]";
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 		mes "We also exchange for bundles.";
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 		close2;
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 		callshop "Talisman_Bundle", 1;
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 		break;
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 	case 3:
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 		mes "[Talisman Merchant]";
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 		mes "Thank you. Come again.";
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 		close;
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 	}
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 	end;
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 	
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] OnInit:
	//[BACKPORT-GAP:getnpcid,setunitdata] setunitdata getnpcid(0),UNPC_GROUP_ID,12;
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] 	end;
//[BACKPORT-UNRESOLVED:getnpcid,setunitdata] }

//= Basic Shops
//============================================================

//= Archer
-	shop	Arrow_Archer	HIDDEN_NPC,1750:-1,1770:-1,1751:-1,1752:-1,1754:-1,1755:-1,1756:-1,1757:-1,1767:-1,1762:-1,1065:-1,7940:-1

//= Gunslinger
-	shop	Weapons_Gunslinger	-1,13120:-1,13122:-1,13189:-1,13195:-1,13192:-1,13193:-1,13194:-1,13197:-1,13198:-1,28200:-1,28201:-1

-	shop	Ammunition_Gunslinger	HIDDEN_NPC,13200:-1,13221:-1,13228:-1,13229:-1,13230:-1,13231:-1,13232:-1,13222:-1,13215:-1,13216:-1,13217:-1,13218:-1,13219:-1,13220:-1,7663:-1,7665:15,7664:-1,25187:-1,1000564:-1

//= Ninja
-	shop	Weapons_Ninja	HIDDEN_NPC,1220001:-1,1220002:-1,1220003:30,1220004:-1,13258:-1,13257:-1,13255:-1,13256:-1,13259:-1,13294:-1,6512:-1,6515:-1,6513:-1,6514:-1,13250:-1,13251:-1,13252:-1,13253:-1,13254:-1,7521:-1,7522:-1,7523:-1,7524:-1,1000565:-1,1000566:-1,1000567:-1,1000568:-1,1000569:-1

//= Merchant
-	shop	Weapons_Mechanic	-1,2139:-1,2800:-1,2801:-1,2802:-1,2803:-1,2805:-1,2806:-1,6186:-1,2808:-1,2807:-1

-	shop	Ammunition_Mechanic	HIDDEN_NPC,18000:-1,18003:-1,18001:-1,18002:-1,18004:-1,18005:-1,18006:-1,18007:-1,18008:-1,6145:-1,6146:-1,12394:-1,12393:-1,12392:-1,6147:-1,23277:-1,100158:-1,2804:-1,2809:-1,2810:-1

//= Talisman
-	shop	Talisman_Merchant	HIDDEN_NPC,1000563:30,101117:15000

//= Sale Shop
-	shop	Selling_Items	HIDDEN_NPC,512:-1

//= Duplicate of Prontera
//============================================================

//[BACKPORT-ORPHAN:#over_arrow] prt_in,162,135,5	duplicate(#over_arrow)	Arrow Merchant#over_arrow_0	4_M_ARCHER
//[BACKPORT-ORPHAN:#over_bullet] prt_in,162,137,5	duplicate(#over_bullet)	Ammunition Merchant#over_bullet_0	4_F_GUNSLINGER
//[BACKPORT-ORPHAN:#over_kunai] prt_in,162,139,5	duplicate(#over_kunai)	Ninja Tool Merchant#over_kunai_0	4_M_NINJA_RED
//[BACKPORT-ORPHAN:#over_madogear] prt_in,162,141,5	duplicate(#over_madogear)	Mado Gear Merchant#over_madogear_0	4_TOWER_17
//[BACKPORT-ORPHAN:#over_talisman] prt_in,162,133,4	duplicate(#over_talisman)	Talisman Merchant#over_talisman_0	4_M_POORSCHOLAR

//= Duplicate of Izlude
//============================================================

//[BACKPORT-ORPHAN:#over_arrow] izlude_in,73,103,3	duplicate(#over_arrow)	Arrow Merchant#over_arrow_1	4_M_ARCHER
//[BACKPORT-ORPHAN:#over_bullet] izlude_in,73,105,3	duplicate(#over_bullet)	Ammunition Merchant#over_bullet_1	4_F_GUNSLINGER
//[BACKPORT-ORPHAN:#over_kunai] izlude_in,73,101,3	duplicate(#over_kunai)	Ninja Tool Merchant#over_kunai_1	4_M_NINJA_RED
//[BACKPORT-ORPHAN:#over_madogear] izlude_in,73,99,3	duplicate(#over_madogear)	Mado Gear Merchant#over_madogear_1	4_TOWER_17
//[BACKPORT-ORPHAN:#over_talisman] izlude_in,72,106,3	duplicate(#over_talisman)	Talisman Merchant#over_talisman_1	4_M_POORSCHOLAR

//= Duplicate of Morocc
//============================================================

//[BACKPORT-ORPHAN:#over_arrow] morocc_in,128,66,5	duplicate(#over_arrow)	Arrow Merchant#over_arrow_2	4_M_ARCHER
//[BACKPORT-ORPHAN:#over_bullet] morocc_in,128,68,5	duplicate(#over_bullet)	Ammunition Merchant#over_bullet_2	4_F_GUNSLINGER
//[BACKPORT-ORPHAN:#over_kunai] morocc_in,128,70,5	duplicate(#over_kunai)	Ninja Tool Merchant#over_kunai_2	4_M_NINJA_RED
//[BACKPORT-ORPHAN:#over_madogear] morocc_in,128,72,4	duplicate(#over_madogear)	Mado Gear Merchant#over_madogear_2	4_TOWER_17
//[BACKPORT-ORPHAN:#over_talisman] morocc_in,128,64,4	duplicate(#over_talisman)	Talisman Merchant#over_talisman_2	4_M_POORSCHOLAR

//= Duplicate of Geffen
//============================================================

//[BACKPORT-ORPHAN:#over_arrow] geffen_in,22,167,5	duplicate(#over_arrow)	Arrow Merchant#over_arrow_3	4_M_ARCHER
//[BACKPORT-ORPHAN:#over_bullet] geffen_in,22,169,5	duplicate(#over_bullet)	Ammunition Merchant#over_bullet_3	4_F_GUNSLINGER
//[BACKPORT-ORPHAN:#over_kunai] geffen_in,22,165,5	duplicate(#over_kunai)	Ninja Tool Merchant#over_kunai_3	4_M_NINJA_RED
//[BACKPORT-ORPHAN:#over_madogear] geffen_in,22,163,4	duplicate(#over_madogear)	Mado Gear Merchant#over_madogear_3	4_TOWER_17
//[BACKPORT-ORPHAN:#over_talisman] geffen_in,22,161,6	duplicate(#over_talisman)	Talisman Merchant#over_talisman_3	4_M_POORSCHOLAR

//= Duplicate of Alberta
//============================================================

//[BACKPORT-ORPHAN:#over_arrow] alberta_in,177,23,5	duplicate(#over_arrow)	Arrow Merchant#over_arrow_4	4_M_ARCHER
//[BACKPORT-ORPHAN:#over_bullet] alberta_in,177,25,7	duplicate(#over_bullet)	Ammunition Merchant#over_bullet_4	4_F_GUNSLINGER
//[BACKPORT-ORPHAN:#over_kunai] alberta_in,177,27,5	duplicate(#over_kunai)	Ninja Tool Merchant#over_kunai_4	4_M_NINJA_RED
//[BACKPORT-ORPHAN:#over_madogear] alberta_in,177,29,5	duplicate(#over_madogear)	Mado Gear Merchant#over_madogear_4	4_TOWER_17
//[BACKPORT-ORPHAN:#over_talisman] alberta_in,177,21,5	duplicate(#over_talisman)	Talisman Merchant#over_talisman_4	4_M_POORSCHOLAR

//= Duplicate of Payon
//===========================================================

//[BACKPORT-ORPHAN:#over_arrow] payon_in01,8,132,5	duplicate(#over_arrow)	Arrow Merchant#over_arrow_5	4_M_ARCHER
//[BACKPORT-ORPHAN:#over_bullet] payon_in01,10,132,7	duplicate(#over_bullet)	Ammunition Merchant#over_bullet_5	4_F_GUNSLINGER
//[BACKPORT-ORPHAN:#over_kunai] payon_in01,12,132,6	duplicate(#over_kunai)	Ninja Tool Merchant#over_kunai_5	4_M_NINJA_RED
//[BACKPORT-ORPHAN:#over_madogear] payon_in01,14,132,5	duplicate(#over_madogear)	Mado Gear Merchant#over_madogear_5	4_TOWER_17
//[BACKPORT-ORPHAN:#over_talisman] payon_in01,6,132,6	duplicate(#over_talisman)	Talisman Merchant#over_talisman_5	4_M_POORSCHOLAR

//= Duplicate of Aldebaran
//===========================================================

//[BACKPORT-ORPHAN:#over_arrow] aldeba_in,37,47,3	duplicate(#over_arrow)	Arrow Merchant#over_arrow_6	4_M_ARCHER
//[BACKPORT-ORPHAN:#over_bullet] aldeba_in,37,49,3	duplicate(#over_bullet)	Ammunition Merchant#over_bullet_6	4_F_GUNSLINGER
//[BACKPORT-ORPHAN:#over_kunai] aldeba_in,37,45,3	duplicate(#over_kunai)	Ninja Tool Merchant#over_kunai_6	4_M_NINJA_RED
//[BACKPORT-ORPHAN:#over_madogear] aldeba_in,37,43,4	duplicate(#over_madogear)	Mado Gear Merchant#over_madogear_6	4_TOWER_17
//[BACKPORT-ORPHAN:#over_talisman] aldeba_in,35,50,2	duplicate(#over_talisman)	Talisman Merchant#over_talisman_6	4_M_POORSCHOLAR

//= Duplicate of Lutie
//===========================================================

//[BACKPORT-ORPHAN:#over_arrow] xmas_in,169,93,5	duplicate(#over_arrow)	Arrow Merchant#over_arrow_7	4_M_ARCHER
//[BACKPORT-ORPHAN:#over_bullet] xmas_in,171,93,5	duplicate(#over_bullet)	Ammunition Merchant#over_bullet_7	4_F_GUNSLINGER
//[BACKPORT-ORPHAN:#over_kunai] xmas_in,173,93,5	duplicate(#over_kunai)	Ninja Tool Merchant#over_kunai_7	4_M_NINJA_RED
//[BACKPORT-ORPHAN:#over_madogear] xmas_in,175,93,5	duplicate(#over_madogear)	Mado Gear Merchant#over_madogear_7	4_TOWER_17
//[BACKPORT-ORPHAN:#over_talisman] xmas_in,167,93,5	duplicate(#over_talisman)	Talisman Merchant#over_talisman_7	4_M_POORSCHOLAR

//= Duplicate of Comodo
//===========================================================

//[BACKPORT-ORPHAN:#over_arrow] cmd_in01,117,173,5	duplicate(#over_arrow)	Arrow Merchant#over_arrow_8	4_M_ARCHER
//[BACKPORT-ORPHAN:#over_bullet] cmd_in01,119,173,5	duplicate(#over_bullet)	Ammunition Merchant#over_bullet_8	4_F_GUNSLINGER
//[BACKPORT-ORPHAN:#over_kunai] cmd_in01,115,173,5	duplicate(#over_kunai)	Ninja Tool Merchant#over_kunai_8	4_M_NINJA_RED
//[BACKPORT-ORPHAN:#over_madogear] cmd_in01,113,173,4	duplicate(#over_madogear)	Mado Gear Merchant#over_madogear_8	4_TOWER_17
//[BACKPORT-ORPHAN:#over_talisman] cmd_in01,112,174,4	duplicate(#over_talisman)	Talisman Merchant#over_talisman_8	4_M_POORSCHOLAR

//= Duplicate of Umbala
//===========================================================

//[BACKPORT-ORPHAN:#over_arrow] um_in,158,127,5	duplicate(#over_arrow)	Arrow Merchant#over_arrow_9	4_M_ARCHER
//[BACKPORT-ORPHAN:#over_bullet] um_in,156,127,5	duplicate(#over_bullet)	Ammunition Merchant#over_bullet_9	4_F_GUNSLINGER
//[BACKPORT-ORPHAN:#over_kunai] um_in,154,127,5	duplicate(#over_kunai)	Ninja Tool Merchant#over_kunai_9	4_M_NINJA_RED
//[BACKPORT-ORPHAN:#over_madogear] um_in,152,127,4	duplicate(#over_madogear)	Mado Gear Merchant#over_madogear_9	4_TOWER_17
//[BACKPORT-ORPHAN:#over_talisman] um_in,150,127,4	duplicate(#over_talisman)	Talisman Merchant#over_talisman_9	4_M_POORSCHOLAR

//= Duplicate of Yuno
//===========================================================

