//===== uAthena backport (renewal merchants, GENERATED) ======
//= Port from rathena-ref; rAthena-only tokens adapted, marketshop->shop.
//= DO NOT EDIT - regenerate via dumps/forge/backport-renewal-merchants.py
//= Source: npc/re/merchants/malangdo_costume.txt
//============================================================
//===== rAthena Script =======================================
//= Costumes NPCs.
//===== Description: =========================================
//= [Official Conversion]
//= Costumes exchange/enchant NPCs in Malangdo.
//=
//= Note:
//=   Although new enchant boxes are already exchanged,
//=   their enchants are currently not supported.
//===== Changelogs: ==========================================
//= 1.0 First version. [Capuche]
//= 1.1 Corrected exchange costumes for enchant box 4-21 [Everade]
//= 1.2 Added support for more than 120 missing enchants [Everade]
//= 1.3 Added a temporary fix of the menu length on Aver De Dosh until new data [Capuche]
//============================================================

// Missing 4th slot enchanter
//mal_in01,24,121,x	script	Gregio Grumani#eventhat	x,{

// These 4th slot Enchants are included in Enchant Stone Box 4-21
//ID		Loc
//25058, , 	Upper
//25059, , 	Middle
//25136, , 	Middle
//25137, , 	Lower
//25138, , 	Middle
//25176, , 	Middle
//25177, , 	Middle
//25178, , 	Middle
//25224, , 	Middle
//25225, , 	Middle
//25226, , 	Lower
//25205, , 	Lower


// Costume exchange
//[BACKPORT-UNRESOLVED:malformed-for] mal_in01,20,124,5	script	Designer Heidam#eventhat	4_CAT_SAILOR5,{
//[BACKPORT-UNRESOLVED:malformed-for] 	if (checkweight(1301,1) == 0) {
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "- Please stop here!! -";
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "- You have carried too much items, -";
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "- Therefore unable receive any item again, -";
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "- Please reduce your weight, -";
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "- And come back again later! -";
//[BACKPORT-UNRESOLVED:malformed-for] 		close;
//[BACKPORT-UNRESOLVED:malformed-for] 	}
//[BACKPORT-UNRESOLVED:malformed-for] 	disable_items;
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "[Designer Heidam]";
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "I am Designer Heidam, who has all kinds of cool costumes in the World.";
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "If you have any Kitcoins with you, come look for Designer Heidam!";
//[BACKPORT-UNRESOLVED:malformed-for] 	next;
//[BACKPORT-UNRESOLVED:malformed-for] 	if (select( "Exchange costume for random enchant box", "Continue conversation" ) == 2) {
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "[Designer Heidam]";
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "Though I look out of shape right now, I used to be a well known fashion model and designer!";
//[BACKPORT-UNRESOLVED:malformed-for] 		next;
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "[Designer Heidam]";
//[BACKPORT-UNRESOLVED:malformed-for] 		mes "Don't pity me! I am well aware of my looks, but I like who I am inside.";
//[BACKPORT-UNRESOLVED:malformed-for] 		close;
//[BACKPORT-UNRESOLVED:malformed-for] 	}
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "[" + strcharinfo(0) + "]";
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "This item is useless to me! Do you have anything else?";
//[BACKPORT-UNRESOLVED:malformed-for] 	next;
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "[Designer Heidam]";
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "Oh, then I can exchange it for a box of costume enchantment items.";
//[BACKPORT-UNRESOLVED:malformed-for] 	next;
//[BACKPORT-UNRESOLVED:malformed-for] 	mes "- Rummaging -";
//[BACKPORT-UNRESOLVED:malformed-for] 	next;
//[BACKPORT-UNRESOLVED:malformed-for] 	setarray .@item_list_3[0],
//[BACKPORT-UNRESOLVED:malformed-for] 		18740,		// C_Hair_Of_The_Strong
//[BACKPORT-UNRESOLVED:malformed-for] 		19815,		// C_Lolita_Ten_Gallon_Hat
//[BACKPORT-UNRESOLVED:malformed-for] 		20255,		// C_Love_Cheek
//[BACKPORT-UNRESOLVED:malformed-for] 		20266,		// C_Secret_Zipper
//[BACKPORT-UNRESOLVED:malformed-for] 		20268,		// C_Sleep_Eclipse_Family
//[BACKPORT-UNRESOLVED:malformed-for] 		20286,		// C_Under_Rim_Glasses_Red
//[BACKPORT-UNRESOLVED:malformed-for] 		20329,		// C_Tare_HSchool_Doll_Hat
//[BACKPORT-UNRESOLVED:malformed-for] 		20330;		// C_Sombrero
	// ===================================================================
	// =================== Costume Enchant Stone Box 8 ===================
	// ===================================================================
//[BACKPORT-UNRESOLVED:malformed-for] 	set .@box_list[4], 23001;		// Enchant_Stone_Box8
//[BACKPORT-UNRESOLVED:malformed-for] 	setarray .@item_list_4[0],
//[BACKPORT-UNRESOLVED:malformed-for] 		5979,		// C_Angel_Fluttering
//[BACKPORT-UNRESOLVED:malformed-for] 		19158,		// C_Gemini_Eyes
//[BACKPORT-UNRESOLVED:malformed-for] 		19816,		// C_Pecopeco_Cap
//[BACKPORT-UNRESOLVED:malformed-for] 		20315,		// C_Analyze_Eye
//[BACKPORT-UNRESOLVED:malformed-for] 		20318,		// C_Charleston_Antenna
//[BACKPORT-UNRESOLVED:malformed-for] 		20325,		// C_Little_Aquarium
//[BACKPORT-UNRESOLVED:malformed-for] 		20340,		// C_Straight_Pony_BL
//[BACKPORT-UNRESOLVED:malformed-for] 		20341,		// C_Cowlick_BL
//[BACKPORT-UNRESOLVED:malformed-for] 		20342,		// C_Loose_Wave_Twin_BL
//[BACKPORT-UNRESOLVED:malformed-for] 		20349,		// C_FlyingGalapago
//[BACKPORT-UNRESOLVED:malformed-for] 		20350,		// C_Cowlick_YL
//[BACKPORT-UNRESOLVED:malformed-for] 		20351,		// C_Cowlick_GN
//[BACKPORT-UNRESOLVED:malformed-for] 		20352,		// C_Cowlick_PP
//[BACKPORT-UNRESOLVED:malformed-for] 		20353,		// C_Cowlick_RD
//[BACKPORT-UNRESOLVED:malformed-for] 		20354,		// C_Cowlick_OM
//[BACKPORT-UNRESOLVED:malformed-for] 		20355,		// C_Cowlick_BU
//[BACKPORT-UNRESOLVED:malformed-for] 		20356,		// C_Cowlick_WH
//[BACKPORT-UNRESOLVED:malformed-for] 		20357,		// C_Straight_Pony_YL
//[BACKPORT-UNRESOLVED:malformed-for] 		20358,		// C_Straight_Pony_GN
//[BACKPORT-UNRESOLVED:malformed-for] 		20359,		// C_Straight_Pony_PP
//[BACKPORT-UNRESOLVED:malformed-for] 		20360,		// C_Straight_Pony_RD
//[BACKPORT-UNRESOLVED:malformed-for] 		20361,		// C_Straight_Pony_OM
//[BACKPORT-UNRESOLVED:malformed-for] 		20362,		// C_Straight_Pony_BU
//[BACKPORT-UNRESOLVED:malformed-for] 		20363,		// C_Straight_Pony_WH
//[BACKPORT-UNRESOLVED:malformed-for] 		20364,		// C_Loose_Wave_Twin_YL
//[BACKPORT-UNRESOLVED:malformed-for] 		20365,		// C_Loose_Wave_Twin_GN
//[BACKPORT-UNRESOLVED:malformed-for] 		20366,		// C_Loose_Wave_Twin_PP
//[BACKPORT-UNRESOLVED:malformed-for] 		20367,		// C_Loose_Wave_Twin_RD
//[BACKPORT-UNRESOLVED:malformed-for] 		20368,		// C_Loose_Wave_Twin_OM
//[BACKPORT-UNRESOLVED:malformed-for] 		20369,		// C_Loose_Wave_Twin_BU
//[BACKPORT-UNRESOLVED:malformed-for] 		20370,		// C_Loose_Wave_Twin_WH
//[BACKPORT-UNRESOLVED:malformed-for] 		20396,		// C_Woodie_Hat
//[BACKPORT-UNRESOLVED:malformed-for] 		20448,		// C_Cons_Of_Water
//[BACKPORT-UNRESOLVED:malformed-for] 		20487,		// C_Floral_Waltz
//[BACKPORT-UNRESOLVED:malformed-for] 		20489,		// C_Pope_Crown
//[BACKPORT-UNRESOLVED:malformed-for] 		20504,		// C_Cupid_Wing_Pink
//[BACKPORT-UNRESOLVED:malformed-for] 		20299,		// C_Face_Crusher
//[BACKPORT-UNRESOLVED:malformed-for] 		20300;		// C_Hill_Wind_Mask
	// ===================================================================
	// =================== Costume Enchant Stone Box 9 ===================
	// ===================================================================
//[BACKPORT-UNRESOLVED:malformed-for] 	set .@box_list[5], 23058;		// Enchant_Stone_Box9
//[BACKPORT-UNRESOLVED:malformed-for] 	setarray .@item_list_5[0],
//[BACKPORT-UNRESOLVED:malformed-for] 		19761,		// C_White_Lily
//[BACKPORT-UNRESOLVED:malformed-for] 		20172,		// C_Pumpkin_Head
//[BACKPORT-UNRESOLVED:malformed-for] 		20398,		// C_Niflheim_Bunny_Hat
//[BACKPORT-UNRESOLVED:malformed-for] 		20399,		// C_Crow_Tengu_Mask
//[BACKPORT-UNRESOLVED:malformed-for] 		20404,		// C_Blessing_Of_Angels
//[BACKPORT-UNRESOLVED:malformed-for] 		20405,		// C_Eremes_Scarf
//[BACKPORT-UNRESOLVED:malformed-for] 		20447;		// C_Small_Poring_Band
	// ====================================================================
	// =================== Costume Enchant Stone Box 10 ===================
	// ====================================================================
//[BACKPORT-UNRESOLVED:malformed-for] 	set .@box_list[6], 23086;		// Enchant_Stone_Box10
//[BACKPORT-UNRESOLVED:malformed-for] 	setarray .@item_list_6[0],
//[BACKPORT-UNRESOLVED:malformed-for] 		20430,		// C_Morocc_Kid_Servant
//[BACKPORT-UNRESOLVED:malformed-for] 		20432,		// C_Khalitzburg_KN_Helm
//[BACKPORT-UNRESOLVED:malformed-for] 		20433,		// C_Louise_Red_Hat
//[BACKPORT-UNRESOLVED:malformed-for] 		20440,		// C_Tone_Of_Gold
//[BACKPORT-UNRESOLVED:malformed-for] 		20458,		// C_Wild_Poring_Rider
//[BACKPORT-UNRESOLVED:malformed-for] 		20459,		// C_Valhalla_Idol
//[BACKPORT-UNRESOLVED:malformed-for] 		20464,		// C_Monochrome_RibbonHat
//[BACKPORT-UNRESOLVED:malformed-for] 		20491,		// C_Laser_Of_Eagle
//[BACKPORT-UNRESOLVED:malformed-for] 		20502,		// C_Devil_Wing
//[BACKPORT-UNRESOLVED:malformed-for] 		20507,		// C_Poring_Bag
//[BACKPORT-UNRESOLVED:malformed-for] 		31087,		// C_Dwarf_Beard
//[BACKPORT-UNRESOLVED:malformed-for] 		31088;		// C_Mad_Hatter
	// ====================================================================
	// =================== Costume Enchant Stone Box 11 ===================
	// ====================================================================
//[BACKPORT-UNRESOLVED:malformed-for] 	set .@box_list[7], 23174;		// Enchant_Stone_Box11
//[BACKPORT-UNRESOLVED:malformed-for] 	setarray .@item_list_7[0],
//[BACKPORT-UNRESOLVED:malformed-for] 		5909,		// C_Valkyrie_Circlet
//[BACKPORT-UNRESOLVED:malformed-for] 		20381,		// C_Steampunk_Hat
//[BACKPORT-UNRESOLVED:malformed-for] 		20499,		// C_Cat_Ear_Hat
//[BACKPORT-UNRESOLVED:malformed-for] 		20509,		// C_Wings_of_Uriel
//[BACKPORT-UNRESOLVED:malformed-for] 		20510,		// C_SwordWing
//[BACKPORT-UNRESOLVED:malformed-for] 		31029,		// C_Pig_Nose
//[BACKPORT-UNRESOLVED:malformed-for] 		31040,		// C_Magical_Feather
//[BACKPORT-UNRESOLVED:malformed-for] 		31055,		// C_Poring_Soap_Pipe
//[BACKPORT-UNRESOLVED:malformed-for] 		31057,		// C_Eremes_Scarf_Black
//[BACKPORT-UNRESOLVED:malformed-for] 		31062,		// C_Eleanor_Wig
//[BACKPORT-UNRESOLVED:malformed-for] 		31063,		// C_Hair_Bun_BU
//[BACKPORT-UNRESOLVED:malformed-for] 		31064,		// C_Hair_Bun_RD
//[BACKPORT-UNRESOLVED:malformed-for] 		31065,		// C_Hair_Bun_YL
//[BACKPORT-UNRESOLVED:malformed-for] 		31066,		// C_Hair_Bun_GN
//[BACKPORT-UNRESOLVED:malformed-for] 		31067,		// C_Hair_Bun_BL
//[BACKPORT-UNRESOLVED:malformed-for] 		31068,		// C_Hair_Bun_WH
//[BACKPORT-UNRESOLVED:malformed-for] 		31069,		// C_Hair_Bun_OM
//[BACKPORT-UNRESOLVED:malformed-for] 		31070,		// C_Hair_Bun_PP
//[BACKPORT-UNRESOLVED:malformed-for] 		31071,		// C_Roll_Twin_BU
//[BACKPORT-UNRESOLVED:malformed-for] 		31072,		// C_Roll_Twin_RD
//[BACKPORT-UNRESOLVED:malformed-for] 		31073,		// C_Roll_Twin_YL
//[BACKPORT-UNRESOLVED:malformed-for] 		31074,		// C_Roll_Twin_GN
//[BACKPORT-UNRESOLVED:malformed-for] 		31075,		// C_Roll_Twin_BL
//[BACKPORT-UNRESOLVED:malformed-for] 		31076,		// C_Roll_Twin_WH
//[BACKPORT-UNRESOLVED:malformed-for] 		31077,		// C_Roll_Twin_OM
//[BACKPORT-UNRESOLVED:malformed-for] 		31078,		// C_Roll_Twin_PP
//[BACKPORT-UNRESOLVED:malformed-for] 		31079,		// C_Long_Pony_BU
//[BACKPORT-UNRESOLVED:malformed-for] 		31080,		// C_Long_Pony_RD
//[BACKPORT-UNRESOLVED:malformed-for] 		31081,		// C_Long_Pony_YL
//[BACKPORT-UNRESOLVED:malformed-for] 		31082,		// C_Long_Pony_GN
//[BACKPORT-UNRESOLVED:malformed-for] 		31083,		// C_Long_Pony_BL
//[BACKPORT-UNRESOLVED:malformed-for] 		31084,		// C_Long_Pony_WH
//[BACKPORT-UNRESOLVED:malformed-for] 		31085,		// C_Long_Pony_OM
//[BACKPORT-UNRESOLVED:malformed-for] 		31086,		// C_Long_Pony_PP
//[BACKPORT-UNRESOLVED:malformed-for] 		31120,		// C_Vampire_Familiar
//[BACKPORT-UNRESOLVED:malformed-for] 		31123,		// C_Ghostring_Tall_Hat
//[BACKPORT-UNRESOLVED:malformed-for] 		31125,		// C_QueenAnzRevenge
//[BACKPORT-UNRESOLVED:malformed-for] 		31118;		// C_Assassin_Skull_Mask
	// ====================================================================
	// =================== Costume Enchant Stone Box 12 ===================
	// ====================================================================
//[BACKPORT-UNRESOLVED:malformed-for] 	set .@box_list[8], 23299;		// Enchant_Stone_Box12
//[BACKPORT-UNRESOLVED:malformed-for] 	setarray .@item_list_8[0],
//[BACKPORT-UNRESOLVED:malformed-for] 		20195,		// C_Scratching_Cat
//[BACKPORT-UNRESOLVED:malformed-for] 		20449,		// C_White_Black_Temp
//[BACKPORT-UNRESOLVED:malformed-for] 		20511,		// C_Blue_Fairy_Wing
//[BACKPORT-UNRESOLVED:malformed-for] 		20514,		// C_Thanatos_Sword
//[BACKPORT-UNRESOLVED:malformed-for] 		20765,		// C_Archangel_Wing
//[BACKPORT-UNRESOLVED:malformed-for] 		31134,		// C_Happy_Parrot_J
//[BACKPORT-UNRESOLVED:malformed-for] 		31136,		// C_Clock_Casket
//[BACKPORT-UNRESOLVED:malformed-for] 		31160,		// C_RuneHelm
//[BACKPORT-UNRESOLVED:malformed-for] 		31162,		// C_Shaving_Foam
//[BACKPORT-UNRESOLVED:malformed-for] 		31165,		// C_Piggyback
//[BACKPORT-UNRESOLVED:malformed-for] 		31186,		// C_Black_Cat
//[BACKPORT-UNRESOLVED:malformed-for] 		31300;		// C_Warm_Cat_Muffler
	// ====================================================================
	// =================== Costume Enchant Stone Box 13 ===================
	// ====================================================================
//[BACKPORT-UNRESOLVED:malformed-for] 	set .@box_list[9], 23524;		// Enchant_Stone_Box13
//[BACKPORT-UNRESOLVED:malformed-for] 	setarray .@item_list_9[0],
//[BACKPORT-UNRESOLVED:malformed-for] 		20488,		// C_Pope_Ribbon
//[BACKPORT-UNRESOLVED:malformed-for] 		31031,		// C_Tare_Pope_Casual
//[BACKPORT-UNRESOLVED:malformed-for] 		31033,		// C_BelieversCap
//[BACKPORT-UNRESOLVED:malformed-for] 		31164,		// C_Brown_Stall
//[BACKPORT-UNRESOLVED:malformed-for] 		31166,		// C_Teddy_Bear_Hood
//[BACKPORT-UNRESOLVED:malformed-for] 		31168,		// C_Mouton_Life_BL
//[BACKPORT-UNRESOLVED:malformed-for] 		31178,		// C_Flame_Muffler
//[BACKPORT-UNRESOLVED:malformed-for] 		31397;		// C_Pope_Sitting_Head
	// ====================================================================
	// =================== Costume Enchant Stone Box 14 ===================
	// ====================================================================
//[BACKPORT-UNRESOLVED:malformed-for] 	set .@box_list[10], 23629;		// Enchant_Stone_Box14
//[BACKPORT-UNRESOLVED:malformed-for] 	setarray .@item_list_10[0],
//[BACKPORT-UNRESOLVED:malformed-for] 		31415,		// C_Wanderer_Sakkat
//[BACKPORT-UNRESOLVED:malformed-for] 		19289,		// C_Moon_Eyepatch
//[BACKPORT-UNRESOLVED:malformed-for] 		19291,		// C_Shiba_Inu
//[BACKPORT-UNRESOLVED:malformed-for] 		19294,		// C_CatEars_Cyber_HeadP_R
//[BACKPORT-UNRESOLVED:malformed-for] 		20516,		// C_Wings_of_Michael
//[BACKPORT-UNRESOLVED:malformed-for] 		31180,		// C_Shura_King_Pledge
//[BACKPORT-UNRESOLVED:malformed-for] 		31329,		// C_Alice_Wig
//[BACKPORT-UNRESOLVED:malformed-for] 		31332;		// Khalitzburg_KN_Helm_BL
	// ====================================================================
	// =================== Costume Enchant Stone Box 15 ===================
	// ====================================================================
//[BACKPORT-UNRESOLVED:malformed-for] 	set .@box_list[11], 23682;		// Enchant_Stone_Box15
//[BACKPORT-UNRESOLVED:malformed-for] 	setarray .@item_list_11[0],
//[BACKPORT-UNRESOLVED:malformed-for] 		19959,		// C_Drooping_Argiope
//[BACKPORT-UNRESOLVED:malformed-for] 		19960,		// C_Chain_Puppet
//[BACKPORT-UNRESOLVED:malformed-for] 		19992,		// C_Chilly_Breath
//[BACKPORT-UNRESOLVED:malformed-for] 		20515,		// C_Magic_Circle
//[BACKPORT-UNRESOLVED:malformed-for] 		20517,		// C_GiantCatBag_TW
//[BACKPORT-UNRESOLVED:malformed-for] 		31314,		// C_Ghost_Holiday
//[BACKPORT-UNRESOLVED:malformed-for] 		31396,		// C_Sorcerer_Hood
//[BACKPORT-UNRESOLVED:malformed-for] 		31398,		// C_Blinking_Thin_Eyes
//[BACKPORT-UNRESOLVED:malformed-for] 		31432,		// C_Luwmin_Ice
//[BACKPORT-UNRESOLVED:malformed-for] 		31433,		// C_Astro_Circle
//[BACKPORT-UNRESOLVED:malformed-for] 		31437,		// C_Baby_Penguin
//[BACKPORT-UNRESOLVED:malformed-for] 		31439,		// C_Fluffy_Heart_Earmuffs
//[BACKPORT-UNRESOLVED:malformed-for] 		31452,		// C_White_Cat
//[BACKPORT-UNRESOLVED:malformed-for] 		31460,		// C_Blessing_Sky_Lantern
//[BACKPORT-UNRESOLVED:malformed-for] 		31463,		// C_Flying_Drone
//[BACKPORT-UNRESOLVED:malformed-for] 		31498;		// C_Elephangel_TH
	// ====================================================================
	// =================== Costume Enchant Stone Box 16 ===================
	// ====================================================================
//[BACKPORT-UNRESOLVED:malformed-for] 	set .@box_list[12], 23770;		// Enchant_Stone_Box16
//[BACKPORT-UNRESOLVED:malformed-for] 	setarray .@item_list_12[0],
//[BACKPORT-UNRESOLVED:malformed-for] 		20033,		// C_Buddhist_Priest_Crown
//[BACKPORT-UNRESOLVED:malformed-for] 		20098,		// C_Vampire_Hairband
//[BACKPORT-UNRESOLVED:malformed-for] 		20171,		// C_Sepia_Cap
//[BACKPORT-UNRESOLVED:malformed-for] 		20174,		// C_Halloween_Hat_Orange
//[BACKPORT-UNRESOLVED:malformed-for] 		20395,		// C_BlackWitchHat
//[BACKPORT-UNRESOLVED:malformed-for] 		20482,		// C_Heaven_Cage
//[BACKPORT-UNRESOLVED:malformed-for] 		20533,		// C_PinkButterfly_Wing_T
//[BACKPORT-UNRESOLVED:malformed-for] 		20535,		// C_Digital_Space
//[BACKPORT-UNRESOLVED:malformed-for] 		20543,		// C_Halloween_Poring_Bag
//[BACKPORT-UNRESOLVED:malformed-for] 		31139,		// C_White_Rabbit_Ear
//[BACKPORT-UNRESOLVED:malformed-for] 		31249,		// C_Rabbit_Hopping
//[BACKPORT-UNRESOLVED:malformed-for] 		31489,		// C_Bouquet_Hat
//[BACKPORT-UNRESOLVED:malformed-for] 		31490,		// C_Poring_Muffler
//[BACKPORT-UNRESOLVED:malformed-for] 		31529,		// C_Happy_Rabbit_Ribbon
//[BACKPORT-UNRESOLVED:malformed-for] 		31606;		// C_Autumn_Headband
	// ====================================================================
	// =================== Costume Enchant Stone Box 17 ===================
	// ====================================================================
//[BACKPORT-UNRESOLVED:malformed-for] 	set .@box_list[13], 9510;		// Enchant_Stone_Box17
